ID,ANO,MUNICIPIO,COD_CURSO,NOME_CURSO,CENTRO,CPC_ANTIGO,NC,NIDD,NM,ND,NR,NO,NF,NA,CPC2013
1,2007,SANTA MARIA,5,MEDICINA VETERINÁRIA,CCR,"2,92",3.28,2.00,0.00,3.66,5.00,1.94,2.26,2.06,"2,64"
2,2007,SANTA MARIA,12,MEDICINA,CCS,"3,72",4.38,4.14,0.00,1.43,5.00,1.33,2.96,1.98,"3,29"
3,2007,SANTA MARIA,17,AGRONOMIA,CCR,"3,56",4.31,2.89,0.00,3.43,5.00,1.77,2.27,1.97,"3,11"
4,2007,SANTA MARIA,19,FARMÁCIA,CCS,"3,04",3.64,2.28,0.00,3.76,5.00,0.88,1.18,1.00,"2,64"
5,2007,SANTA MARIA,23,ENFERMAGEM,CCS,"3,51",4.44,2.86,0.00,2.99,5.00,1.43,1.84,1.59,3
6,2007,SANTA MARIA,27,FONOAUDIOLOGIA,CCS,"4,09",4.93,0.00,0.00,2.41,5.00,0.00,0.00,0.00,"1,72"
7,2007,SANTA MARIA,35,EDUCAÇÃO FÍSICA,CEFD,"3,66",3.95,2.95,0.00,5.00,5.00,1.67,3.92,2.57,"3,43"
8,2007,SANTA MARIA,51,ZOOTECNIA,CCR,"2,68",3.33,1.88,0.00,2.33,5.00,0.83,2.74,1.60,"2,36"
9,2009,SANTA MARIA,1,ADMINISTRAÇÃO,CCSH,"4,22",4.43,3.96,4.57,5.00,5.00,1.91,2.44,2.12,"4,12"
10,2009,SANTA MARIA,2,DIREITO,CCSH,"3,74",4.89,3.98,3.66,3.03,5.00,0.84,0.21,0.59,"3,57"
11,2009,SANTA MARIA,8,COMUNICAÇÃO SOCIAL,CCSH,"3,35",4.60,2.34,3.57,3.46,5.00,1.06,0.63,0.89,"3,05"
12,2009,SANTA MARIA,8,COMUNICAÇÃO SOCIAL,CCSH,"3,91",4.96,4.42,3.75,3.32,5.00,1.03,1.15,1.08,"3,88"
13,2009,FREDERICO WESTPHALEN,8,COMUNICAÇÃO SOCIAL,CESNORS FW,"3,22",4.08,3.03,5.00,2.04,5.00,2.61,1.30,2.09,"3,28"
14,2009,SANTA MARIA,8,COMUNICAÇÃO SOCIAL,CCSH,"3,57",4.56,2.57,3.93,4.21,5.00,1.00,2.00,1.40,"3,37"
15,2009,SANTA MARIA,13,CIÊNCIAS ECONÔMICAS,CCSH,"2,71",2.93,2.46,3.78,2.21,5.00,1.65,2.23,1.88,"2,77"
16,2009,SANTA MARIA,18,PSICOLOGIA,CCSH,"3,59",4.43,3.12,3.76,3.73,5.00,0.83,1.59,1.13,"3,4"
17,2009,SANTA MARIA,22,CIÊNCIAS CONTÁBEIS,CCSH,"3,39",4.66,3.67,3.69,1.11,5.00,2.62,1.71,2.26,"3,41"
18,2009,SANTA MARIA,26,DESIGN,CAL,"3,18",3.92,2.53,4.27,2.96,5.00,1.39,2.96,2.02,"3,18"
19,2009,SANTA MARIA,39,TEATRO,CAL,"3,27",5.00,4.62,2.70,0.00,5.00,2.14,2.08,2.11,"3,56"
20,2009,SANTA MARIA,43,MÚSICA,CAL,"3,75",3.72,4.64,3.61,3.41,5.00,1.26,3.18,2.03,"3,91"
21,2009,SANTA MARIA,65,ARQUIVOLOGIA,CCSH,"4,05",4.44,0.00,2.98,2.41,5.00,5.00,5.00,5.00,"2,72"
22,2010,SANTA MARIA,5,MEDICINA VETERINÁRIA,CCR,"3,79",3.76,4.17,4.42,3.95,5.00,0.71,3.28,1.74,"3,85"
23,2010,SANTA MARIA,6,ODONTOLOGIA,CCS,"3,48",4.02,3.92,3.79,2.89,5.00,0.91,0.87,0.89,"3,42"
24,2010,SANTA MARIA,12,MEDICINA,CCS,"3,03",4.11,3.88,3.29,2.02,5.00,0.82,2.23,1.38,"3,37"
25,2010,SANTA MARIA,17,AGRONOMIA,CCR,"3,46",3.83,2.87,4.51,3.81,5.00,1.03,2.88,1.77,"3,39"
26,2010,FREDERICO WESTPHALEN,17,AGRONOMIA,CESNORS FW,"4,37",4.80,4.80,4.83,4.17,5.00,2.70,3.49,3.02,"4,54"
27,2010,SANTA MARIA,19,FARMÁCIA,CCS,"3,61",4.19,3.80,4.27,3.78,5.00,0.36,0.90,0.58,"3,54"
28,2010,SANTA MARIA,23,ENFERMAGEM,CCS,"3,65",3.66,3.43,3.66,4.11,5.00,2.24,2.99,2.54,"3,65"
29,2010,PALMEIRA DAS MISSÕES,23,ENFERMAGEM,CESNORS PM,"3,66",3.79,4.07,4.85,2.79,5.00,2.59,3.30,2.87,"3,85"
30,2010,SANTA MARIA,27,FONOAUDIOLOGIA,CCS,"3,59",3.83,0.00,4.31,3.50,5.00,2.38,2.47,2.42,"2,41"
31,2010,SANTA MARIA,35,EDUCAÇÃO FÍSICA,CEFD,"3,87",3.94,4.17,4.56,4.63,5.00,1.14,2.40,1.64,"3,96"
32,2010,SANTA MARIA,36,FISIOTERAPIA,CCS,"3,42",3.75,3.68,3.86,3.91,5.00,0.57,0.05,0.36,"3,34"
33,2010,PALMEIRA DAS MISSÕES,51,ZOOTECNIA,CESNORS PM,"3,75",3.88,3.87,5.00,4.17,5.00,1.65,1.85,1.73,"3,81"
34,2010,SANTA MARIA,51,ZOOTECNIA,CCR,"3,43",3.48,3.19,4.64,3.61,5.00,1.21,3.86,2.27,"3,51"
35,2011,SANTA MARIA,21,ARQUITETURA E URBANISMO,CT,"2,73",2.59,2.16,3.95,3.39,5.00,2.50,1.22,1.99,"2,78"
36,2011,SANTA MARIA,702,MATEMÁTICA (LICENCIATURA),CCNE,"3,67",3.96,4.10,4.62,3.04,5.00,1.23,2.32,1.66,"3,71"
37,2011,SANTA MARIA,902,LETRAS (LICENCIATURA),CAL,"2,93",2.49,1.91,4.81,3.47,5.00,2.32,4.42,3.16,"3,01"
38,2011,SANTA MARIA,1401,FÍSICA (BACHARELADO),CCNE,"3,52",2.92,4.13,5.00,4.50,5.00,0.56,0.39,0.49,"3,54"
39,2011,SANTA MARIA,1402,FÍSICA (LICENCIATURA),CCNE,"3,19",2.80,3.12,4.65,4.41,5.00,0.89,1.11,0.98,"3,21"
40,2011,SANTA MARIA,1501,QUÍMICA (BACHARELADO),CCNE,"3,2",2.91,2.85,4.48,4.05,5.00,0.17,3.89,1.66,"3,24"
41,2011,SANTA MARIA,1502,QUÍMICA (LICENCIATURA),CCNE,"3,04",2.79,2.41,4.49,3.89,5.00,1.70,2.95,2.20,"3,1"
42,2011,SANTA MARIA,1601,BIOLOGIA (BACHARELADO),CCNE,"1,61",3.29,2.12,0.00,0.00,0.00,0.59,2.20,1.23,"1,64"
43,2011,SANTA MARIA,1602,BIOLOGIA (LICENCIATURA),CCNE,"3,46",3.66,3.11,4.74,4.46,5.00,0.33,2.88,1.35,"3,49"
44,2011,SANTA MARIA,2001,PEDAGOGIA (LICENCIATURA),CE,"3,64",3.43,3.51,4.56,3.55,5.00,2.37,3.98,3.01,"3,72"
45,2011,SANTA MARIA,2402,HISTÓRIA (LICENCIATURA),CCSH,"2,06",1.70,0.31,4.50,3.48,5.00,1.89,3.12,2.38,"2,12"
46,2011,SANTA MARIA,2501,ARTES VISUAIS (LICENCIATURA),CAL,"2,92",2.73,3.09,4.56,2.24,5.00,1.05,2.15,1.49,"2,96"
47,2011,SANTA MARIA,3001,GEOGRAFIA (BACHARELADO),CCNE,"2,27",3.78,3.36,0.00,0.00,0.00,2.30,2.14,2.24,"2,32"
48,2011,SANTA MARIA,3002,GEOGRAFIA (LICENCIATURA),CCNE,"3,26",3.50,2.96,4.73,3.50,5.00,1.11,2.55,1.69,"3,31"
49,2011,SANTA MARIA,3202,FILOSOFIA (LICENCIATURA),CCSH,"3,38",2.86,2.93,4.63,3.89,5.00,1.70,4.58,2.85,"3,45"
50,2011,SANTA MARIA,3501,EDUCAÇÃO FÍSICA (LICENCIATURA),CEFD,"1,66",0.43,0.00,4.75,4.66,5.00,1.00,0.87,0.95,"1,68"
51,2011,SANTA MARIA,4004,COMPUTAÇÃO (BACHARELADO),CT,"3,55",3.95,3.68,4.40,3.38,5.00,2.11,1.39,1.82,"3,6"
52,2011,SANTA MARIA,4301,MÚSICA (LICENCIATURA),CAL,"1,48",0.30,0.30,3.06,2.90,5.00,1.60,2.08,1.79,"1,53"
53,2011,SANTA MARIA,5401,CIÊNCIAS SOCIAIS (BACHARELADO),CCSH,"2,9",2.91,2.08,3.87,3.83,5.00,1.98,2.73,2.28,"2,96"
54,2011,SANTA MARIA,5710,ENGENHARIA (GRUPO I) - ENGENHARIA CIVIL,CT,"2,97",2.71,2.85,3.71,3.04,5.00,1.59,2.73,2.05,"3,02"
55,2011,SANTA MARIA,5806,ENGENHARIA (GRUPO II) - ENGENHARIA ELÉTRICA,CT,"3,1",2.76,3.01,4.00,3.56,5.00,1.51,2.23,1.80,"3,14"
56,2011,SANTA MARIA,5902,ENGENHARIA (GRUPO III) - ENGENHARIA MECÂNICA,CT,"3,16",3.21,3.57,3.53,2.80,5.00,1.72,1.10,1.47,"3,2"
57,2011,SANTA MARIA,6008,ENGENHARIA (GRUPO IV) - ENGENHARIA QUÍMICA,CT,"2,86",2.53,2.68,2.92,2.98,5.00,2.27,2.80,2.49,"2,93"
58,2011,SANTA MARIA,6405,ENGENHARIA (GRUPO VIII) - ENGENHARIA FLORESTAL,CCR,"2,07",1.24,1.24,4.17,3.59,5.00,0.00,2.10,0.84,"2,09"
59,2011,FREDERICO WESTPHALEN,6405,ENGENHARIA (GRUPO VIII) - ENGENHARIA FLORESTAL,CESNORS FW,"3,69",3.28,3.28,4.19,4.32,5.00,3.52,3.75,3.61,"3,78"
60,2012,PALMEIRA DAS MISSOES,1,ADMINISTRAÇÃO,CESNORS PM,"3,85",4.08,4.20,4.89,3.50,5.00,2.28,1.73,2.06,"3,91"
61,2012,SANTA MARIA,1,ADMINISTRAÇÃO,CCSH,"3,81",4.49,3.35,4.24,4.18,5.00,2.19,3.42,2.68,"3,88"
62,2012,SANTA MARIA,2,DIREITO,CCSH,"3,82",4.74,3.93,4.55,4.23,5.00,1.47,0.44,1.06,"3,84"
63,2012,SANTA MARIA,13,CIÊNCIAS ECONÔMICAS,CCSH,"2,67",2.37,2.51,4.15,2.69,5.00,2.08,0.99,1.65,"2,71"
64,2012,SANTA MARIA,22,CIÊNCIAS CONTÁBEIS,CCSH,"3,56",4.31,3.60,4.29,2.33,5.00,3.44,1.71,2.75,"3,62"
65,2012,SANTA MARIA,26,DESIGN,CAL,"3,69",3.86,4.14,4.19,2.82,5.00,1.55,3.29,2.24,"3,75"
66,2012,SANTA MARIA,803,JORNALISMO,CCSH,"1,56",0.29,0.00,4.54,3.93,5.00,0.83,1.75,1.20,"1,59"
67,2012,FREDERICO WESTPHALEN,803,JORNALISMO,CESNORS FW,"3,82",4.10,4.45,4.22,2.09,5.00,3.33,2.53,3.01,"3,9"
68,2012,SANTA MARIA,804,PUBLICIDADE E PROPAGANDA,CCSH,"3,1",3.05,2.33,4.58,4.17,5.00,2.17,2.20,2.18,"3,15"
69,2013,SANTA MARIA,5,MEDICINA VETERINÁRIA,CCR,"3,32",3.77,2.55,4.18,4.06,5.00,2.19,2.56,3.23,"3,38"
70,2013,SANTA MARIA,6,ODONTOLOGIA,CCS,"3,45",4.06,3.33,3.94,3.62,5.00,1.38,1.96,2.19,"3,49"
71,2013,SANTA MARIA,12,MEDICINA,CCS,"2,41",3.17,1.77,3.44,2.32,5.00,1.04,1.51,0.87,"2,45"
72,2013,FREDERICO WESTPHALEN,17,AGRONOMIA,CESNORS FW,"3,54",3.22,3.63,4.21,4.02,5.00,2.13,2.07,2.57,"3,59"
73,2013,SANTA MARIA,17,AGRONOMIA,CCR,"3,67",3.69,3.73,4.71,3.99,5.00,1.20,2.71,3.04,"3,74"
74,2013,SANTA MARIA,19,FARMÁCIA,CCS,"3,2",3.10,2.61,4.59,4.20,5.00,1.72,2.16,3.36,"3,26"
75,2013,SANTA MARIA,23,ENFERMAGEM,CCS,"3,12",3.16,2.74,3.97,3.85,5.00,1.81,1.64,2.58,"3,16"
76,2013,PALMEIRA DAS MISSOES,23,ENFERMAGEM,CESNORS PM,"3,72",3.51,3.88,4.59,3.25,5.00,2.78,3.14,3.60,"3,8"
77,2013,SANTA MARIA,27,FONOAUDIOLOGIA,CCS,"1,59",1.34,0.00,4.50,3.60,5.00,0.00,0.50,1.72,"1,6"
78,2013,PALMEIRA DAS MISSOES,28,NUTRIÇÃO,CESNORS PM,"3,4",2.62,3.82,5.00,4.21,5.00,0.37,2.13,0.91,"3,45"
79,2013,SANTA MARIA,36,FISIOTERAPIA,CCS,"3,62",4.48,3.78,4.24,3.39,5.00,0.94,1.51,2.31,"3,66"
80,2013,PALMEIRA DAS MISSOES,51,ZOOTECNIA,CESNORS PM,"3,21",2.84,2.98,5.00,3.96,5.00,1.36,2.06,2.13,"3,26"
81,2013,SANTA MARIA,51,ZOOTECNIA,CCR,"2,86",2.53,2.08,4.47,3.82,5.00,1.61,2.91,3.04,"2,93"
82,2013,SILVEIRA MARTINS,92,TECNOLOGIA EM GESTÃO AMBIENTAL,UDSSM,"2,84",2.32,2.32,5.00,4.03,5.00,1.25,1.21,2.12,"2,87"
83,2013,SANTA MARIA,3501,EDUCAÇÃO FÍSICA (BACHARELADO),CEFD,"3,4",3.76,3.13,5.00,4.34,5.00,0.44,1.30,2.07,"3,43"
84,2014,SANTA MARIA,21,ARQUITETURA E URBANISMO,CT,"3,04",2.88,2.88,4.03,3.44,5.00,1.46,1.70,2.82,"3,09"
85,2014,SANTA MARIA,79,TECNOLOGIA EM REDES DE COMPUTADORES,CTISM,"2,87",3.05,2.88,3.66,1.91,5.00,1.38,2.98,2.79,"2,95"
86,2014,SANTA MARIA,702,MATEMÁTICA (LICENCIATURA),CCNE,"2,99",2.82,2.76,4.86,3.70,5.00,0.00,1.96,2.90,"3,04"
87,2014,SANTA MARIA,903,LETRAS-PORTUGUÊS (BACHARELADO),CAL,"2,75",2.03,2.45,4.35,4.57,5.00,0.00,1.37,1.33,"2,78"
88,2014,SANTA MARIA,904,LETRAS-PORTUGUÊS (LICENCIATURA),CAL,"3,32",3.66,3.12,4.57,4.05,5.00,0.24,1.97,2.16,"3,37"
89,2014,SANTA MARIA,905,LETRAS-PORTUGUÊS E INGLÊS (LICENCIATURA),CAL,"3,3",3.57,2.90,4.41,3.38,5.00,2.20,2.38,2.72,"3,35"
90,2014,SANTA MARIA,1401,FÍSICA (BACHARELADO),CCNE,"2,21",1.28,0.84,5.00,3.78,5.00,2.88,1.36,2.43,"2,25"
91,2014,SANTA MARIA,1402,FÍSICA (LICENCIATURA),CCNE,"3,09",2.61,2.57,4.52,4.03,5.00,2.17,2.18,3.00,"3,14"
92,2014,SANTA MARIA,1501,QUÍMICA (BACHARELADO),CCNE,"3,38",3.68,3.10,3.76,4.04,5.00,2.04,1.61,2.52,"3,42"
93,2014,SANTA MARIA,1502,QUÍMICA (LICENCIATURA),CCNE,"3,3",3.52,2.62,4.63,3.78,5.00,2.23,2.79,3.29,"3,37"
94,2014,SANTA MARIA,1601,CIÊNCIAS BIOLÓGICAS (BACHARELADO),CCNE,"3,28",3.08,2.45,5.00,5.00,5.00,1.76,2.00,2.92,"3,33"
95,2014,SANTA MARIA,1602,CIÊNCIAS BIOLÓGICAS (LICENCIATURA),CCNE,"3,02",3.47,1.76,5.00,5.00,5.00,0.54,1.86,2.90,"3,06"
96,2014,PALMEIRA DAS MISSOES,1602,CIÊNCIAS BIOLÓGICAS (LICENCIATURA),CESNORS PM,"3,26",2.90,2.96,4.00,3.13,5.00,3.34,3.41,3.34,"3,35"
97,2014,SANTA MARIA,2001,PEDAGOGIA (LICENCIATURA),CE,"3,13",3.20,2.94,4.43,3.25,5.00,0.85,2.92,2.37,"3,2"
98,2014,SANTA MARIA,2402,HISTÓRIA (LICENCIATURA),CCSH,"3,4",3.91,3.14,4.80,3.60,5.00,1.23,2.24,1.77,"3,46"
99,2014,SANTA MARIA,2501,ARTES VISUAIS (LICENCIATURA),CAL,"3,75",2.91,4.85,5.00,2.83,5.00,2.16,1.54,2.25,"3,79"
100,2014,SANTA MARIA,3002,GEOGRAFIA (LICENCIATURA),CCNE,"3,23",3.15,2.69,4.67,4.34,5.00,1.34,2.21,2.70,"3,28"
101,2014,SANTA MARIA,3201,FILOSOFIA (BACHARELADO),CCSH,"4,43",4.21,5.00,5.00,4.71,5.00,2.42,3.14,1.85,"4,51"
102,2014,SANTA MARIA,3202,FILOSOFIA (LICENCIATURA),CCSH,"3,6",4.46,2.92,4.47,4.21,5.00,1.65,3.22,2.49,"3,68"
103,2014,SANTA MARIA,3502,EDUCAÇÃO FÍSICA (LICENCIATURA),CEFD,"2,74",3.40,2.00,4.85,3.54,5.00,0.00,0.77,2.00,"2,76"
104,2014,SANTA MARIA,4004,CIÊNCIA DA COMPUTAÇÃO (BACHARELADO),CT,"3,28",3.25,2.97,4.00,3.56,5.00,2.02,2.76,3.44,"3,34"
105,2014,SANTA MARIA,4006,SISTEMAS DE INFORMAÇÃO,CT,"3,46",4.13,3.06,4.14,3.83,5.00,1.73,2.02,2.59,"3,51"
106,2014,SANTA MARIA,4301,MÚSICA (LICENCIATURA),CAL,"3,19",3.31,3.90,3.56,2.00,5.00,1.10,1.97,1.61,"3,24"
107,2014,SANTA MARIA,5401,CIÊNCIAS SOCIAIS (BACHARELADO),CAL,"3,14",2.70,2.54,4.14,3.76,5.00,2.86,3.37,3.14,"3,22"
108,2014,SANTA MARIA,5710,ENGENHARIA CIVIL,CCSH,"3,53",3.77,3.69,3.80,3.26,5.00,1.77,2.63,2.98,"3,6"
109,2014,SANTA MARIA,5806,ENGENHARIA ELÉTRICA,CT,"3,23",3.09,3.09,4.09,3.72,5.00,1.29,2.40,3.16,"3,29"
110,2014,SANTA MARIA,5809,ENGENHARIA DE COMPUTAÇÃO,CT,"3,01",3.22,2.14,4.23,3.81,5.00,1.80,2.70,3.23,"3,07"
111,2014,SANTA MARIA,5814,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,CT,"4,28",4.65,5.00,3.90,3.54,5.00,2.44,2.77,3.36,"4,35"
112,2014,SANTA MARIA,5902,ENGENHARIA MECÂNICA,CT,"3,28",3.85,3.32,3.43,2.83,5.00,1.56,2.09,2.99,"3,33"
113,2014,SANTA MARIA,6008,ENGENHARIA QUÍMICA,CT,"2,88",3.46,2.35,3.43,3.00,5.00,1.08,2.77,2.41,"2,94"
114,2014,FREDERICO WESTPHALEN,6307,ENGENHARIA AMBIENTAL,CESNORS FW,"3,15",2.76,3.25,3.37,3.75,5.00,1.69,1.66,2.19,"3,19"
115,2014,SANTA MARIA,6307,ENGENHARIA AMBIENTAL,CT,"4,42",4.26,5.00,4.82,3.60,5.00,3.48,3.69,3.97,"4,52"
116,2014,SANTA MARIA,6405,ENGENHARIA FLORESTAL,CCR,"2,81",3.18,1.57,4.44,4.03,5.00,1.76,2.72,2.06,"2,88"
117,2014,FREDERICO WESTPHALEN,6405,ENGENHARIA FLORESTAL,CESNORS FW,"3,06",3.26,1.85,4.12,4.39,5.00,2.82,3.02,2.26,"3,14"
