campus,area,codigo_curso,uf,municipio
CAMPUS CACHOEIRA DO SUL,ARQUITETURA E URBANISMO,21,RS,Santa Maria
CAMPUS CACHOEIRA DO SUL,ARQUITETURA E URBANISMO,21,RS,Santa Maria
CAMPUS CACHOEIRA DO SUL,ARQUITETURA E URBANISMO,21,SP,Sorocaba
CAMPUS CACHOEIRA DO SUL,ARQUITETURA E URBANISMO,21,RS,Candelária
CAMPUS CACHOEIRA DO SUL,ARQUITETURA E URBANISMO,21,RS,Santa Maria
CAMPUS CACHOEIRA DO SUL,ARQUITETURA E URBANISMO,21,RS,Santa Maria
CAMPUS CACHOEIRA DO SUL,ARQUITETURA E URBANISMO,21,RS,Bento Gonçalves
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,RS,Jaguarão
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,RS,Agudo
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,RS,São Leopoldo
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,RS,Santa Maria
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,RS,Júlio de Castilhos
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,RS,Vera Cruz
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,RS,Gravataí
CAMPUS CACHOEIRA DO SUL,ENGENHARIA AGRÍCOLA,0,SP,São Paulo
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,RS,Rio Pardo
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,RS,Porto Alegre
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,RS,Encantado
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,SP,São Paulo
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,PR,Curitiba
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA DE TRANSPORTES E LOGÍSTICA,0,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA ELÉTRICA,5806,RS,Vera Cruz
CAMPUS CACHOEIRA DO SUL,ENGENHARIA ELÉTRICA,5806,RO,Porto Velho
CAMPUS CACHOEIRA DO SUL,ENGENHARIA ELÉTRICA,5806,RS,Rosário do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA ELÉTRICA,5806,SC,Seara
CAMPUS CACHOEIRA DO SUL,ENGENHARIA ELÉTRICA,5806,RS,Santa Maria
CAMPUS CACHOEIRA DO SUL,ENGENHARIA ELÉTRICA,5806,PR,Santa Isabel do Ivaí
CAMPUS CACHOEIRA DO SUL,ENGENHARIA ELÉTRICA,5806,RS,São Luiz Gonzaga
CAMPUS CACHOEIRA DO SUL,ENGENHARIA ELÉTRICA,5806,SP,São Paulo
CAMPUS CACHOEIRA DO SUL,ENGENHARIA ELÉTRICA,5806,SP,Jundiaí
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Santo Ângelo
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Campos Borges
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Porto Alegre
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Butiá
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Santa Clara do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Novo Cabrais
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Santa Maria
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Osório
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,SP,Regente Feijó
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Santa Maria
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,MG,Lagoa da Prata
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Faxinal do Soturno
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Nova Prata
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Santa Maria
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Cachoeira do Sul
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,RS,Santa Maria
CAMPUS CACHOEIRA DO SUL,ENGENHARIA MECÂNICA,5902,SP,São Paulo
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Tapejara
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Novo Xingu
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Jaboticaba
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Frederico Westphalen
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Sarandi
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Palmeira das Missões
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Santo Augusto
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Coronel Bicaco
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Jóia
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Constantina
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Boa Vista do Buricá
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Passo Fundo
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Porto Alegre
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Caiçara
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,São José do Inhacorá
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RJ,Rio de Janeiro
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Tupanciretã
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Palmeira das Missões
CAMPUS DE FREDERICO WESTPHALEN,AGRONOMIA,17,RS,Erval Seco
CAMPUS DE FREDERICO WESTPHALEN,COMUNICAÇÃO SOCIAL - JORNALISMO,803,SP,São José dos Campos
CAMPUS DE FREDERICO WESTPHALEN,COMUNICAÇÃO SOCIAL - JORNALISMO,803,SC,Itapiranga
CAMPUS DE FREDERICO WESTPHALEN,COMUNICAÇÃO SOCIAL - JORNALISMO,803,SP,São Paulo
CAMPUS DE FREDERICO WESTPHALEN,COMUNICAÇÃO SOCIAL - JORNALISMO,803,SC,Itapiranga
CAMPUS DE FREDERICO WESTPHALEN,COMUNICAÇÃO SOCIAL - JORNALISMO,803,SP,São Paulo
CAMPUS DE FREDERICO WESTPHALEN,COMUNICAÇÃO SOCIAL - JORNALISMO,803,PR,Renascença
CAMPUS DE FREDERICO WESTPHALEN,ENGENHARIA FLORESTAL,6405,SP,Irapuã
CAMPUS DE FREDERICO WESTPHALEN,ENGENHARIA FLORESTAL,6405,SC,Cunha Porã
CAMPUS DE FREDERICO WESTPHALEN,ENGENHARIA FLORESTAL,6405,SC,Joinville
CAMPUS DE FREDERICO WESTPHALEN,ENGENHARIA FLORESTAL,6405,RS,Santa Maria
CAMPUS DE FREDERICO WESTPHALEN,ENGENHARIA FLORESTAL,6405,RS,Tenente Portela
CAMPUS DE FREDERICO WESTPHALEN,ENGENHARIA FLORESTAL,6405,GO,Luziânia
CAMPUS DE FREDERICO WESTPHALEN,ENGENHARIA FLORESTAL,6405,RS,São Luiz Gonzaga
CAMPUS DE FREDERICO WESTPHALEN,ENGENHARIA FLORESTAL,6405,RS,Vera Cruz
CAMPUS DE FREDERICO WESTPHALEN,ENGENHARIA FLORESTAL,6405,RS,Gramado
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Cândido Godói
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS DE PALMEIRA DAS MISSÕES,ENFERMAGEM,23,RS,São João do Polêsine
CAMPUS DE PALMEIRA DAS MISSÕES,ENFERMAGEM,23,RS,Coronel Bicaco
CAMPUS DE PALMEIRA DAS MISSÕES,ENFERMAGEM,23,RS,São Francisco de Assis
CAMPUS DE PALMEIRA DAS MISSÕES,ENFERMAGEM,23,RS,Pelotas
CAMPUS DE PALMEIRA DAS MISSÕES,ZOOTECNIA,51,RS,Augusto Pestana
CAMPUS DE PALMEIRA DAS MISSÕES,ZOOTECNIA,51,SP,Itapecerica da Serra
CAMPUS DE PALMEIRA DAS MISSÕES,ZOOTECNIA,51,PR,Rolândia
CAMPUS DE PALMEIRA DAS MISSÕES,ZOOTECNIA,51,SP,Caraguatatuba
CAMPUS DE PALMEIRA DAS MISSÕES,ZOOTECNIA,51,RS,Palmeira das Missões
CAMPUS DE PALMEIRA DAS MISSÕES,ZOOTECNIA,51,RS,Santa Maria
CAMPUS DE PALMEIRA DAS MISSÕES,ZOOTECNIA,51,RS,Tuparendi
CAMPUS  - SANTA MARIA - CAMOBI,ABI - ARTES CÊNICAS,0,RS,Santa Cruz do Sul
CAMPUS  - SANTA MARIA - CAMOBI,ABI - ARTES CÊNICAS,0,SP,São Paulo
CAMPUS  - SANTA MARIA - CAMOBI,ABI - ARTES CÊNICAS,0,AL,Maceió
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Jóia
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Ijuí
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Viamão
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Cruz Alta
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RJ,Rio de Janeiro
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Venâncio Aires
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Rosário do Sul
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,São Martinho
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Bagé
CAMPUS  - SANTA MARIA - CAMOBI,ABI - CIÊNCIAS BIOLÓGICAS,1601,RS,Cachoeira do Sul
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,São Sepé
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Restinga Seca
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS DE PALMEIRA DAS MISSÕES,ADMINISTRAÇÃO,1,RS,Rosário do Sul
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Cruz Alta
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,SP,São Bernardo do Campo
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS DE PALMEIRA DAS MISSÕES,ADMINISTRAÇÃO,1,RS,São Sepé
CAMPUS DE PALMEIRA DAS MISSÕES,ADMINISTRAÇÃO,1,RS,Palmeira das Missões
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS DE PALMEIRA DAS MISSÕES,ADMINISTRAÇÃO,1,SP,São Paulo
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ADMINISTRAÇÃO,1,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Cachoeira do Sul
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Vale do Sol
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Tuparendi
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Quaraí
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Boa Vista das Missões
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,SP,São Paulo
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Giruá
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Santa Rosa
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Tupanciretã
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Lajeado
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Dona Francisca
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Alecrim
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Boa Vista do Buricá
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Maquiné
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Júlio de Castilhos
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Júlio de Castilhos
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,São Gabriel
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Restinga Seca
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,AGRONOMIA,17,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Pejuçara
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ALIMENTOS,0,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUITETURA E URBANISMO,21,RS,Restinga Seca
CAMPUS  - SANTA MARIA - CAMOBI,ARQUITETURA E URBANISMO,21,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUITETURA E URBANISMO,21,SP,São Paulo
CAMPUS  - SANTA MARIA - CAMOBI,ARQUITETURA E URBANISMO,21,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUITETURA E URBANISMO,21,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUITETURA E URBANISMO,21,RS,São Gabriel
CAMPUS  - SANTA MARIA - CAMOBI,ARQUITETURA E URBANISMO,21,RS,Porto Alegre
CAMPUS  - SANTA MARIA - CAMOBI,ARQUITETURA E URBANISMO,21,RS,Ibirubá
CAMPUS  - SANTA MARIA - CAMOBI,ARQUITETURA E URBANISMO,21,RS,Faxinal do Soturno
CAMPUS  - SANTA MARIA - CAMOBI,ARQUITETURA E URBANISMO,21,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUITETURA E URBANISMO,21,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUIVOLOGIA,65,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUIVOLOGIA,65,MS,Campo Grande
CAMPUS  - SANTA MARIA - CAMOBI,ARQUIVOLOGIA,65,RS,São Pedro do Sul
CAMPUS  - SANTA MARIA - CAMOBI,ARQUIVOLOGIA,65,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUIVOLOGIA,65,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUIVOLOGIA,65,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUIVOLOGIA,65,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUIVOLOGIA,65,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUIVOLOGIA,65,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUIVOLOGIA,65,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARQUIVOLOGIA,65,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARTES VISUAIS,2501,RS,São Vicente do Sul
CAMPUS  - SANTA MARIA - CAMOBI,ARTES VISUAIS,2501,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARTES VISUAIS,2501,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARTES VISUAIS,2501,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,ARTES VISUAIS,2501,RS,Ijuí
CAMPUS  - SANTA MARIA - CAMOBI,ARTES VISUAIS,2501,RS,Canoas
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,RS,Sant'Ana do Livramento
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,PR,Quedas do Iguaçu
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,RS,Esperança do Sul
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,RS,Santo Ângelo
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,RS,Santa Maria
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,RS,São Gabriel
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,RS,Sant'Ana do Livramento
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,RS,Itaara
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,RS,Porto Alegre
CAMPUS  - SANTA MARIA - CAMOBI,CIÊNCIA DA COMPUTAÇÃO,4004,SP,São Paulo
