_id;ano;municipio;codigo_curso;nome_curso;centro;cpc_antigo;nc;nidd;nm;nd;nr;no;nf;na;cpc_f2013;t_ies_br;t_ies_sul;t_ies_rs;t_ifes_br;t_ifes_sul;t_ifes_rs;id_centro;POSICAOBRASILCPC;POSICAORSCPC;POSICAOPUBLICABRASILCPC;POSICAOPUBLICARSCPC;POSICAOSULCPC;POSICAOIFESCPC;POSICAOBRASILINFRA;POSICAORSINFRA;POSICAOPUBLICABRASILINFRA;POSICAOPUBLICARSINFRA;POSICAOSULINFRA;POSICAOIFESINFRA;POSICAOBRASILPEDAG;POSICAORSPEDAG;POSICAOPUBLICABRASILPEDAG;POSICAOPUBLICARSPEDAG;POSICAOSULPEDAG;POSICAOIFESPEDAG;POSICAOBRASILREGIME;POSICAORSREGIME;POSICAOPUBLICABRASILREGIME;POSICAOPUBLICARSREGIME;POSICAOSULREGIME;POSICAOIFESREGIME;POSICAOBRASILDOUTOR;POSICAORSDOUTOR;POSICAOPUBLICABRASILDOUTOR;POSICAOPUBLICARSDOUTOR;POSICAOSULDOUTOR;POSICAOIFESDOUTOR;POSICAOBRASILIDD;POSICAORSIDD;POSICAOPUBLICABRASILIDD;POSICAOPUBLICARSIDD;POSICAOSULIDD;POSICAOIFESIDD;POSICAOBRASILENADE;POSICAORSENADE;POSICAOPUBLICABRASILENADE;POSICAOPUBLICARSENADE;POSICAOSULENADE;POSICAOIFESENADE;POSICAOBRASILMESTRE;POSICAORSMESTRE;POSICAOPUBLICABRASILMESTRE;POSICAOPUBLICARSMESTRE;POSICAOSULMESTRE;POSICAOIFESMESTRE;POSICAOBRASILAMPLIACAO;POSICAORSAMPLIACAO;POSICAOPUBLICABRASILAMPLIACAO;POSICAOPUBLICARSAMPLIACAO;POSICAOSULAMPLIACAO;POSICAOIFESAMPLIACAO;DISTANCIABRASILCPC;DISTANCIARSCPC;DISTANCIAPUBLICACPC;DISTANCIAPUBLICARSCPC;DISTANCIASULCPC;DISTANCIAIFESCPC;DISTANCIABRASILENADE;DISTANCIARSENADE;DISTANCIAPUBLICAENADE;DISTANCIAPUBLICARSENADE;DISTANCIASULENADE;DISTANCIAIFESENADE
38;2011;SANTA MARIA;1401;FÍSICA (BACHARELADO);CCNE;3.52;2.92;4.13;5.00;4.50;5.00;0.56;0.39;0.49;3.54;;;;;;;2;12;2;11;2;4;9;37;5;32;3;9;23;32;5;27;3;9;21;1;1;1;1;1;1;7;2;7;2;2;3;8;1;7;1;3;5;10;1;9;1;3;7;1;1;1;1;1;1;1;1;1;1;1;1;29.268;40;30.556;66.667;44.444;36;24.39;20;25;33.333;33.333;28
39;2011;SANTA MARIA;1402;FÍSICA (LICENCIATURA);CCNE;3.19;2.80;3.12;4.65;4.41;5.00;0.89;1.11;0.98;3.21;;;;;;;2;30;6;26;4;11;15;112;10;93;5;18;46;109;9;92;5;17;44;1;1;1;1;1;1;12;1;12;1;1;5;30;6;25;3;11;13;29;6;24;3;11;12;30;4;27;2;7;15;1;1;1;1;1;1;25.862;60;26.804;80;61.111;31.915;25;60;24.742;60;61.111;25.532
40;2011;SANTA MARIA;1501;QUÍMICA (BACHARELADO);CCNE;3.2;2.91;2.85;4.48;4.05;5.00;0.17;3.89;1.66;3.24;;;;;;;2;18;3;17;2;7;12;41;9;10;1;16;5;78;11;42;3;23;32;1;1;1;1;1;1;21;3;21;3;8;14;23;3;20;1;8;14;19;3;18;2;6;14;26;4;20;2;9;11;1;1;1;1;1;1;22.785;27.273;39.535;66.667;29.167;36.364;24.051;27.273;41.86;66.667;25;42.424
41;2011;SANTA MARIA;1502;QUÍMICA (LICENCIATURA);CCNE;3.04;2.79;2.41;4.49;3.89;5.00;1.70;2.95;2.20;3.1;;;;;;;2;60;10;48;4;15;30;115;10;62;4;18;29;135;10;82;4;20;35;1;1;1;1;1;1;24;3;23;3;5;16;75;9;56;3;15;25;58;9;48;3;14;27;53;7;38;4;14;26;1;1;1;1;1;1;38.217;90.909;46.154;80;68.182;65.217;36.943;81.818;46.154;60;63.636;58.696
42;2011;SANTA MARIA;1601;BIOLOGIA (BACHARELADO);CCNE;1.61;3.29;2.12;0.00;0.00;0.00;0.59;2.20;1.23;1.64;;;;;;;2;154;16;66;7;32;41;133;15;42;6;29;24;162;16;68;7;33;40;158;16;66;7;33;39;158;16;66;7;32;39;92;12;37;5;25;25;43;7;28;5;10;21;157;16;65;7;32;39;1;1;1;1;1;1;93.333;100;92.958;100;96.97;97.619;26.061;43.75;39.437;71.429;30.303;50
43;2011;SANTA MARIA;1602;BIOLOGIA (LICENCIATURA);CCNE;3.46;3.66;3.11;4.74;4.46;5.00;0.33;2.88;1.35;3.49;;;;;;;2;57;7;33;3;14;15;277;26;92;4;59;38;359;27;170;5;62;64;1;1;1;1;1;1;19;2;17;2;3;8;110;13;54;3;24;20;31;4;22;2;5;12;78;10;38;3;22;21;1;1;1;1;1;1;15.702;25.926;18.966;60;22.581;22.727;8.54;14.815;12.644;40;8.065;18.182
44;2011;SANTA MARIA;2001;PEDAGOGIA (LICENCIATURA);CE;3.64;3.43;3.51;4.56;3.55;5.00;2.37;3.98;3.01;3.72;;;;;;;6;44;8;16;1;12;10;496;42;27;2;115;5;665;45;131;3;129;55;1;1;1;1;1;1;63;5;43;3;12;33;100;11;28;1;21;12;82;9;34;1;19;15;157;19;69;4;46;41;1;1;1;1;1;1;5.098;16.327;7.306;0;7.643;13.699;9.502;18.367;15.525;20;12.102;20.548
45;2011;SANTA MARIA;2402;HISTÓRIA (LICENCIATURA);CCSH;2.06;1.70;0.31;4.50;3.48;5.00;1.89;3.12;2.38;2.12;;;;;;;5;234;21;106;4;46;46;173;19;50;2;43;20;233;20;103;3;44;43;1;1;1;1;1;1;37;5;27;3;11;19;247;21;115;4;46;46;235;21;109;4;44;44;90;13;51;2;25;29;1;1;1;1;1;1;88.302;100;80.916;100;95.833;86.792;88.679;100;83.206;100;91.667;83.019
46;2011;SANTA MARIA;2501;ARTES VISUAIS (LICENCIATURA);CAL;2.92;2.73;3.09;4.56;2.24;5.00;1.05;2.15;1.49;2.96;;;;;;;1;35;8;23;4;16;15;55;8;23;4;23;12;60;8;28;4;21;18;1;1;1;1;1;1;22;3;17;3;8;12;27;4;18;2;9;12;39;8;25;4;17;16;14;2;6;2;6;4;1;1;1;1;1;1;52.239;100;67.647;100;69.565;75;58.209;100;73.529;100;73.913;80
47;2011;SANTA MARIA;3001;GEOGRAFIA (BACHARELADO);CCNE;2.27;3.78;3.36;0.00;0.00;0.00;2.30;2.14;2.24;2.32;;;;;;;2;38;5;28;3;10;21;40;5;29;3;12;18;37;4;27;3;10;18;45;5;33;3;12;22;45;5;33;3;12;22;16;2;12;1;5;9;15;2;11;1;4;9;44;5;33;3;12;22;1;1;1;1;1;1;73.077;100;70;100;83.333;75;28.846;40;27.5;33.333;33.333;32.143
48;2011;SANTA MARIA;3002;GEOGRAFIA (LICENCIATURA);CCNE;3.26;3.50;2.96;4.73;3.50;5.00;1.11;2.55;1.69;3.31;;;;;;;2;41;6;24;2;12;13;114;12;61;4;30;20;146;11;91;3;31;32;1;1;1;1;1;1;24;3;22;3;5;15;65;5;37;1;14;10;42;5;27;2;8;14;34;5;23;2;12;11;1;1;1;1;1;1;24.699;50;22.018;50;37.5;32.5;25.301;41.667;24.771;50;25;35
49;2011;SANTA MARIA;3202;FILOSOFIA (LICENCIATURA);CCSH;3.38;2.86;2.93;4.63;3.89;5.00;1.70;4.58;2.85;3.45;;;;;;;5;21;4;8;2;8;6;37;3;3;1;7;2;88;8;34;3;20;21;1;1;1;1;1;1;15;3;10;2;6;6;44;4;21;2;14;9;38;5;19;3;12;12;34;5;18;2;13;10;1;1;1;1;1;1;21.429;44.444;19.048;66.667;34.783;25;38.776;55.556;45.238;100;52.174;50
50;2011;SANTA MARIA;3501;EDUCAÇÃO FÍSICA (LICENCIATURA);CEFD;1.66;0.43;0.00;4.75;4.66;5.00;1.00;0.87;0.95;1.68;;;;;;;7;387;35;85;3;93;38;398;37;84;4;95;34;404;37;91;4;96;37;1;1;1;1;1;1;12;3;9;3;6;6;402;35;86;2;93;35;403;35;87;2;93;36;24;7;8;1;12;3;1;1;1;1;1;1;93.478;94.595;86.735;75;96.875;95;97.343;94.595;88.776;50;96.875;90
51;2011;SANTA MARIA;4004;COMPUTAÇÃO (BACHARELADO);CT;3.55;3.95;3.68;4.40;3.38;5.00;2.11;1.39;1.82;3.6;;;;;;;10;24;5;18;4;7;16;282;27;74;4;59;41;216;25;49;4;48;30;1;1;1;1;1;1;36;3;32;3;8;24;26;5;13;4;8;12;10;3;9;3;3;9;104;18;48;4;30;33;1;1;1;1;1;1;8;18.519;20.69;100;11.864;33.333;3.333;11.111;10.345;75;5.085;18.75
52;2011;SANTA MARIA;4301;MÚSICA (LICENCIATURA);CAL;1.48;0.30;0.30;3.06;2.90;5.00;1.60;2.08;1.79;1.53;;;;;;;1;58;5;39;3;15;24;51;5;32;3;15;19;49;5;31;3;11;21;1;1;1;1;1;1;18;2;16;2;4;14;60;5;39;3;16;24;60;5;39;3;16;24;38;5;26;3;13;19;1;1;1;1;1;1;96.667;100;100;100;93.75;100;100;100;100;100;100;100
53;2011;SANTA MARIA;5401;CIÊNCIAS SOCIAIS (BACHARELADO);CCSH;2.9;2.91;2.08;3.87;3.83;5.00;1.98;2.73;2.28;2.96;;;;;;;5;25;4;19;3;5;15;19;2;10;1;3;6;27;3;18;2;4;14;1;1;1;1;1;1;19;2;16;2;2;12;31;4;24;3;5;19;27;4;20;3;5;16;28;2;21;1;3;16;1;1;1;1;1;1;55.556;100;52.778;100;100;53.571;60;100;55.556;100;100;57.143
54;2011;SANTA MARIA;5710;ENGENHARIA (GRUPO I) - ENGENHARIA CIVIL;CT;2.97;2.71;2.85;3.71;3.04;5.00;1.59;2.73;2.05;3.02;;;;;;;10;50;6;27;2;16;17;135;13;37;4;34;17;139;11;46;3;31;27;1;1;1;1;1;1;33;2;30;2;5;20;50;7;20;1;17;12;60;7;39;2;16;26;88;9;42;3;20;25;1;1;1;1;1;1;29.07;46.154;41.538;50;44.444;47.222;34.884;53.846;60;50;44.444;72.222
55;2011;SANTA MARIA;5806;ENGENHARIA (GRUPO II) - ENGENHARIA ELÉTRICA;CT;3.1;2.76;3.01;4.00;3.56;5.00;1.51;2.23;1.80;3.14;;;;;;;10;36;6;22;3;15;14;100;8;30;4;22;17;109;9;39;5;24;23;1;1;1;1;1;1;20;3;16;3;4;11;41;6;17;3;16;11;34;5;26;3;12;20;50;6;28;4;13;19;1;1;1;1;1;1;30.508;66.667;48.889;60;60;50;28.814;55.556;57.778;60;48;71.429
56;2011;SANTA MARIA;5902;ENGENHARIA (GRUPO III) - ENGENHARIA MECÂNICA;CT;3.16;3.21;3.57;3.53;2.80;5.00;1.72;1.10;1.47;3.2;;;;;;;10;29;5;17;2;13;10;95;14;41;3;26;23;82;13;28;2;24;16;1;1;1;1;1;1;31;4;26;2;7;18;19;5;7;2;8;3;26;2;19;2;8;12;62;8;35;2;17;21;1;1;1;1;1;1;29;35.714;36.957;66.667;46.429;38.462;26;14.286;41.304;66.667;28.571;46.154
57;2011;SANTA MARIA;6008;ENGENHARIA (GRUPO IV) - ENGENHARIA QUÍMICA;CT;2.86;2.53;2.68;2.92;2.98;5.00;2.27;2.80;2.49;2.93;;;;;;;10;20;4;16;3;6;13;44;6;19;3;15;12;31;5;10;3;12;5;1;1;1;1;1;1;26;3;24;3;6;20;18;3;13;2;6;10;15;3;14;2;4;11;37;5;25;3;12;19;1;1;1;1;1;1;35.714;57.143;51.613;75;31.579;59.091;26.786;42.857;45.161;50;21.053;50
58;2011;SANTA MARIA;6405;ENGENHARIA (GRUPO VIII) - ENGENHARIA FLORESTAL;CCR;2.07;1.24;1.24;4.17;3.59;5.00;0.00;2.10;0.84;2.09;;;;;;;3;35;3;31;3;8;23;27;2;20;2;8;13;40;3;33;3;9;23;2;2;2;2;2;2;15;3;15;3;5;13;39;3;33;3;9;23;39;3;33;3;9;23;22;3;19;3;6;15;2;2;2;2;2;2;87.5;100;93.939;100;88.889;100;97.5;100;100;100;100;100
59;2011;FREDERICO WESTPHALEN;6405;ENGENHARIA (GRUPO VIII) - ENGENHARIA FLORESTAL;CESNORS FW;3.69;3.28;3.28;4.19;4.32;5.00;3.52;3.75;3.61;3.78;;;;;;;8;4;1;4;1;1;4;13;1;7;1;5;4;5;1;3;1;2;2;1;1;1;1;1;1;3;1;3;1;2;1;8;1;8;1;2;6;8;1;8;1;2;6;20;2;17;2;5;14;1;1;1;1;1;1;10;0;12.121;0;0;17.391;20;33.333;24.242;33.333;22.222;26.087
60;2012;PALMEIRA DAS MISSOES;1;ADMINISTRAÇÃO;CESNORS PM;3.85;4.08;4.20;4.89;3.50;5.00;2.28;1.73;2.06;3.91;;;;;;;9;38;5;10;2;10;6;1279;98;114;6;296;45;1074;94;92;5;259;33;1;1;1;1;1;1;99;8;34;4;20;23;50;7;3;1;9;3;69;7;25;3;10;18;65;11;12;2;19;5;1;1;1;1;1;1;2.782;5;5.747;28.571;3.268;8.824;5.051;7;14.368;42.857;3.268;26.471
61;2012;SANTA MARIA;1;ADMINISTRAÇÃO;CCSH;3.81;4.49;3.35;4.24;4.18;5.00;2.19;3.42;2.68;3.88;;;;;;;5;48;6;13;3;11;8;984;80;59;2;243;17;1101;95;99;6;264;37;2;2;2;2;2;2;62;3;20;2;10;14;177;25;25;3;52;11;28;3;11;2;4;7;307;43;54;6;77;38;2;2;2;2;2;2;3.514;6;7.471;42.857;3.595;11.765;2.05;3;6.322;28.571;1.307;10.294
62;2012;SANTA MARIA;2;DIREITO;CCSH;3.82;4.74;3.93;4.55;4.23;5.00;1.47;0.44;1.06;3.84;;;;;;;5;19;1;4;1;5;2;826;70;81;4;195;29;796;70;71;4;190;23;1;1;1;1;1;1;22;2;14;2;5;11;44;1;9;1;8;4;11;1;9;1;4;6;122;26;14;1;38;8;1;1;1;1;1;1;2.227;0;3.738;0;2.551;4.545;1.29;1.429;8.411;25;2.041;13.636
63;2012;SANTA MARIA;13;CIÊNCIAS ECONÔMICAS;CCSH;2.67;2.37;2.51;4.15;2.69;5.00;2.08;0.99;1.65;2.71;;;;;;;5;78;11;35;3;26;24;141;15;64;4;39;35;101;13;38;3;27;20;1;1;1;1;1;1;40;3;29;3;9;23;89;11;41;3;27;20;57;7;27;3;16;20;74;8;37;3;18;27;1;1;1;1;1;1;50.98;73.333;46.053;75;66.667;58.537;37.255;46.667;35.526;75;41.026;48.78
64;2012;SANTA MARIA;22;CIÊNCIAS CONTÁBEIS;CCSH;3.56;4.31;3.60;4.29;2.33;5.00;3.44;1.71;2.75;3.62;;;;;;;5;49;5;12;1;16;5;711;60;85;3;180;31;301;33;22;1;96;6;1;1;1;1;1;1;152;8;29;2;32;19;74;10;11;1;30;2;12;1;4;1;5;1;109;17;24;2;31;17;1;1;1;1;1;1;6.355;8.333;10.526;0;8.791;11.364;1.556;1.667;3.509;33.333;2.747;2.273
65;2012;SANTA MARIA;26;DESIGN;CAL;3.69;3.86;4.14;4.19;2.82;5.00;1.55;3.29;2.24;3.75;;;;;;;1;7;4;4;2;6;4;82;11;11;1;37;3;105;15;25;3;44;14;1;1;1;1;1;1;19;3;11;3;5;8;8;4;5;2;5;5;8;3;7;2;4;6;22;7;12;3;9;11;1;1;1;1;1;1;5.983;26.667;12.121;66.667;13.636;21.053;6.838;20;21.212;66.667;9.091;31.579
66;2012;SANTA MARIA;803;JORNALISMO;CCSH;1.56;0.29;0.00;4.54;3.93;5.00;0.83;1.75;1.20;1.59;;;;;;;5;211;18;47;4;47;30;195;17;35;4;45;20;205;18;42;4;45;26;2;2;2;2;2;2;12;2;9;2;4;6;211;18;46;4;46;29;211;18;46;4;46;29;37;7;19;3;12;15;2;2;2;2;2;2;97.685;100;94;100;100;90.909;97.685;100;92;100;97.872;87.879
67;2012;FREDERICO WESTPHALEN;803;JORNALISMO;CESNORS FW;3.82;4.10;4.45;4.22;2.09;5.00;3.33;2.53;3.01;3.9;;;;;;;8;10;3;6;2;5;5;171;15;19;2;40;8;71;9;11;2;19;7;1;1;1;1;1;1;71;9;35;4;17;29;5;1;3;1;3;2;10;2;8;2;4;7;56;12;25;4;20;18;1;1;1;1;1;1;4.63;16.667;12;50;10.638;15.152;4.63;11.111;16;50;8.511;21.212
68;2012;SANTA MARIA;804;PUBLICIDADE E PROPAGANDA;CCSH;3.1;3.05;2.33;4.58;4.17;5.00;2.17;2.20;2.18;3.15;;;;;;;5;58;12;13;3;19;9;245;18;15;3;45;5;208;18;15;3;45;6;1;1;1;1;1;1;11;2;7;2;4;6;152;16;19;3;36;9;71;11;17;2;23;8;35;6;11;2;9;8;1;1;1;1;1;1;20.423;63.158;43.333;100;37.255;56.25;25;57.895;56.667;66.667;45.098;50
69;2013;SANTA MARIA;5;MEDICINA VETERINÁRIA;CCR;3.32;3.77;2.55;4.18;4.06;5.00;2.19;2.56;3.23;3.38;;;;;;;3;30;3;16;3;11;11;91;8;11;2;21;7;104;8;20;2;27;10;1;1;1;1;1;1;24;3;24;3;7;18;57;5;19;3;18;13;24;3;19;3;9;12;67;7;34;4;17;25;55;5;9;2;16;6;20.979;30;34.043;75;33.333;35.484;16.783;30;40.426;75;27.273;38.71
70;2013;SANTA MARIA;6;ODONTOLOGIA;CCS;3.45;4.06;3.33;3.94;3.62;5.00;1.38;1.96;2.19;3.49;;;;;;;4;18;2;8;2;4;5;150;9;28;2;29;11;157;9;35;2;28;17;1;1;1;1;1;1;34;3;26;3;7;18;18;1;8;1;4;6;9;1;5;1;1;5;94;6;36;3;19;25;138;9;37;2;29;19;10.405;20;15.686;66.667;12.5;17.241;5.202;10;9.804;33.333;3.125;17.241
71;2013;SANTA MARIA;12;MEDICINA;CCS;2.41;3.17;1.77;3.44;2.32;5.00;1.04;1.51;0.87;2.45;;;;;;;4;86;8;33;3;19;20;144;11;49;5;28;30;146;10;52;4;26;32;1;1;1;1;1;1;56;5;38;4;9;29;84;6;30;2;18;16;50;6;33;3;13;21;69;6;37;5;12;27;147;11;57;5;28;39;55.844;72.727;55.932;60;67.857;51.282;32.468;54.545;55.932;60;46.429;53.846
72;2013;FREDERICO WESTPHALEN;17;AGRONOMIA;CESNORS FW;3.54;3.22;3.63;4.21;4.02;5.00;2.13;2.07;2.57;3.59;;;;;;;8;29;4;26;4;13;14;129;15;60;4;40;30;113;13;48;3;31;21;1;1;1;1;1;1;31;4;30;4;8;21;27;6;18;3;17;8;35;5;32;4;15;17;91;11;61;5;26;41;100;12;48;4;32;22;17.901;25;28.261;80;30.952;28;21.605;31.25;34.783;80;35.714;34
73;2013;SANTA MARIA;17;AGRONOMIA;CCR;3.67;3.69;3.73;4.71;3.99;5.00;1.20;2.71;3.04;3.74;;;;;;;3;19;3;17;3;11;8;97;13;30;2;30;11;152;15;82;4;41;41;2;2;2;2;2;2;34;5;32;5;10;22;18;3;15;2;12;7;10;1;10;1;6;6;44;5;31;4;11;20;71;10;35;3;26;11;11.728;18.75;18.478;60;26.19;16;6.173;6.25;10.87;20;14.286;12
74;2013;SANTA MARIA;19;FARMÁCIA;CCS;3.2;3.10;2.61;4.59;4.20;5.00;1.72;2.16;3.36;3.26;;;;;;;4;66;9;24;2;18;17;216;19;16;2;48;8;230;19;27;2;50;16;1;1;1;1;1;1;16;3;15;3;4;13;116;15;27;2;35;19;64;5;35;2;13;26;78;14;24;3;28;17;126;12;11;1;30;5;25.095;45;46.154;66.667;32.143;48.571;24.335;25;67.308;66.667;23.214;74.286
75;2013;SANTA MARIA;23;ENFERMAGEM;CCS;3.12;3.16;2.74;3.97;3.85;5.00;1.81;1.64;2.58;3.16;;;;;;;4;108;7;40;3;24;26;419;25;57;5;73;35;417;24;60;4;72;31;2;2;2;2;2;2;28;3;24;3;8;17;193;16;62;4;48;34;92;6;61;4;16;36;166;21;46;7;43;31;340;22;61;6;66;37;23.326;25.926;41.237;42.857;30.38;46.429;19.87;22.222;62.887;57.143;20.253;64.286
76;2013;PALMEIRA DAS MISSOES;23;ENFERMAGEM;CESNORS PM;3.72;3.51;3.88;4.59;3.25;5.00;2.78;3.14;3.60;3.8;;;;;;;9;28;2;11;2;7;7;303;17;15;1;53;6;337;17;35;2;57;16;1;1;1;1;1;1;56;8;36;7;15;25;24;1;11;1;5;6;55;2;41;2;6;24;72;10;30;5;22;21;187;11;16;1;34;7;6.048;7.407;11.34;28.571;8.861;12.5;11.879;7.407;42.268;28.571;7.595;42.857
77;2013;SANTA MARIA;27;FONOAUDIOLOGIA;CCS;1.59;1.34;0.00;4.50;3.60;5.00;0.00;0.50;1.72;1.6;;;;;;;4;48;7;17;3;13;12;53;7;17;3;13;12;54;7;18;3;13;13;1;1;1;1;1;1;13;2;10;2;2;8;53;7;17;3;13;12;44;6;17;3;12;12;18;2;10;2;4;7;39;6;12;3;10;10;88.889;100;94.444;100;100;92.308;81.481;85.714;94.444;100;92.308;92.308
