_id;ano;municipio;codigo_curso;nome_curso;centro;cpc_antigo;nc;nidd;nm;nd;nr;no;nf;na;cpc_f2013;t_ies_br;t_ies_sul;t_ies_rs;t_ifes_br;t_ifes_sul;t_ifes_rs;id_centro;POSICAOBRASILCPC;POSICAORSCPC;POSICAOPUBLICABRASILCPC;POSICAOPUBLICARSCPC;POSICAOSULCPC;POSICAOIFESCPC;POSICAOBRASILINFRA;POSICAORSINFRA;POSICAOPUBLICABRASILINFRA;POSICAOPUBLICARSINFRA;POSICAOSULINFRA;POSICAOIFESINFRA;POSICAOBRASILPEDAG;POSICAORSPEDAG;POSICAOPUBLICABRASILPEDAG;POSICAOPUBLICARSPEDAG;POSICAOSULPEDAG;POSICAOIFESPEDAG;POSICAOBRASILREGIME;POSICAORSREGIME;POSICAOPUBLICABRASILREGIME;POSICAOPUBLICARSREGIME;POSICAOSULREGIME;POSICAOIFESREGIME;POSICAOBRASILDOUTOR;POSICAORSDOUTOR;POSICAOPUBLICABRASILDOUTOR;POSICAOPUBLICARSDOUTOR;POSICAOSULDOUTOR;POSICAOIFESDOUTOR;POSICAOBRASILIDD;POSICAORSIDD;POSICAOPUBLICABRASILIDD;POSICAOPUBLICARSIDD;POSICAOSULIDD;POSICAOIFESIDD;POSICAOBRASILENADE;POSICAORSENADE;POSICAOPUBLICABRASILENADE;POSICAOPUBLICARSENADE;POSICAOSULENADE;POSICAOIFESENADE;POSICAOBRASILMESTRE;POSICAORSMESTRE;POSICAOPUBLICABRASILMESTRE;POSICAOPUBLICARSMESTRE;POSICAOSULMESTRE;POSICAOIFESMESTRE;POSICAOBRASILAMPLIACAO;POSICAORSAMPLIACAO;POSICAOPUBLICABRASILAMPLIACAO;POSICAOPUBLICARSAMPLIACAO;POSICAOSULAMPLIACAO;POSICAOIFESAMPLIACAO;DISTANCIABRASILCPC;DISTANCIARSCPC;DISTANCIAPUBLICACPC;DISTANCIAPUBLICARSCPC;DISTANCIASULCPC;DISTANCIAIFESCPC;DISTANCIABRASILENADE;DISTANCIARSENADE;DISTANCIAPUBLICAENADE;DISTANCIAPUBLICARSENADE;DISTANCIASULENADE;DISTANCIAIFESENADE
78;2013;PALMEIRA DAS MISSOES;28;NUTRIÇÃO;CESNORS PM;3.4;2.62;3.82;5.00;4.21;5.00;0.37;2.13;0.91;3.45;;;;;;;9;38;3;21;3;4;19;211;18;28;3;44;20;243;21;50;5;51;41;1;1;1;1;1;1;11;2;10;2;3;9;20;1;7;1;1;5;74;5;39;4;10;34;1;1;1;1;1;1;236;21;52;5;50;42;15.447;14.286;39.623;60;7.843;45.238;30.081;23.81;73.585;80;19.608;80.952
79;2013;SANTA MARIA;36;FISIOTERAPIA;CCS;3.62;4.48;3.78;4.24;3.39;5.00;0.94;1.51;2.31;3.66;;;;;;;4;41;4;15;3;11;10;301;26;30;3;59;15;306;25;34;3;58;19;1;1;1;1;1;1;32;5;18;4;6;14;39;7;6;3;16;4;6;3;6;3;3;5;95;20;20;4;33;14;265;24;32;4;52;18;12.975;14.815;39.474;75;18.033;47.619;1.899;11.111;15.789;75;4.918;23.81
80;2013;PALMEIRA DAS MISSOES;51;ZOOTECNIA;CESNORS PM;3.21;2.84;2.98;5.00;3.96;5.00;1.36;2.06;2.13;3.26;;;;;;;9;27;1;26;1;9;16;39;3;32;3;9;19;59;4;51;4;12;32;1;1;1;1;1;1;23;3;23;3;5;18;25;1;24;1;7;15;36;1;35;1;9;23;1;1;1;1;1;1;60;4;54;4;12;36;39.13;0;44.068;0;69.231;40;52.174;25;59.322;25;69.231;57.5
81;2013;SANTA MARIA;51;ZOOTECNIA;CCR;2.86;2.53;2.08;4.47;3.82;5.00;1.61;2.91;3.04;2.93;;;;;;;3;40;2;38;2;11;24;17;1;11;1;3;7;53;2;47;2;10;29;2;2;2;2;2;2;27;4;26;4;7;20;47;2;43;2;11;27;45;3;43;3;12;29;29;3;25;3;6;17;35;1;31;1;7;20;57.971;50;64.407;50;84.615;60;65.217;75;72.881;75;92.308;72.5
82;2013;SILVEIRA MARTINS;92;TECNOLOGIA EM GESTÃO AMBIENTAL;UDSSM;2.84;2.32;2.32;5.00;4.03;5.00;1.25;1.21;2.12;2.87;;;;;;;12;42;7;13;3;10;3;108;15;24;7;23;4;109;15;24;7;23;4;1;1;1;1;1;1;5;2;3;2;2;2;58;10;15;4;15;4;63;11;21;5;17;4;1;1;1;1;1;1;81;11;19;5;16;4;37.838;46.667;52;42.857;43.478;75;56.757;73.333;84;71.429;73.913;100
83;2013;SANTA MARIA;3501;EDUCAÇÃO FÍSICA (BACHARELADO);CEFD;3.4;3.76;3.13;5.00;4.34;5.00;0.44;1.30;2.07;3.43;;;;;;;7;27;2;3;1;2;2;245;21;26;1;58;15;255;22;34;2;61;19;1;1;1;1;1;1;9;1;8;1;2;5;54;5;6;1;10;3;23;1;8;1;3;5;1;1;1;1;1;1;204;21;27;2;50;18;10.465;9.091;8.108;0;3.175;9.524;8.915;4.545;21.622;50;4.762;23.81
84;2014;SANTA MARIA;21;ARQUITETURA E URBANISMO;CT;3.04;2.88;2.88;4.03;3.44;5.00;1.46;1.70;2.82;3.09;;;;;;;10;46;4;13;2;9;12;166;18;22;2;42;14;178;18;30;1;42;20;1;1;1;1;1;1;25;3;20;3;5;17;78;7;18;2;20;11;36;3;22;2;8;17;77;11;27;3;16;22;114;15;25;3;32;18;22.549;20;28.261;66.667;19.149;37.5;17.647;15;47.826;66.667;17.021;53.125
85;2014;SANTA MARIA;79;TECNOLOGIA EM REDES DE COMPUTADORES;CTISM;2.87;3.05;2.88;3.66;1.91;5.00;1.38;2.98;2.79;2.95;;;;;;;11;61;6;5;1;10;3;105;8;8;1;16;2;139;9;12;1;19;2;1;1;1;1;1;1;85;4;4;1;10;3;44;6;3;1;12;3;28;4;5;1;8;3;70;8;8;1;14;3;94;8;11;1;16;3;38.854;60;38.462;0;45.455;100;17.834;40;38.462;100;36.364;100
86;2014;SANTA MARIA;702;MATEMÁTICA (LICENCIATURA);CCNE;2.99;2.82;2.76;4.86;3.70;5.00;0.00;1.96;2.90;3.04;;;;;;;2;73;8;51;3;23;27;283;27;152;7;57;68;327;28;192;8;65;80;1;1;1;1;1;1;36;3;31;3;8;19;81;9;55;2;24;22;64;8;48;2;23;23;55;10;26;3;12;13;153;23;70;6;40;24;22.256;28.571;26.425;37.5;35.385;33.75;19.512;28.571;24.87;25;35.385;28.75
87;2014;SANTA MARIA;903;LETRAS-PORTUGUÊS (BACHARELADO);CAL;2.75;2.03;2.45;4.35;4.57;5.00;0.00;1.37;1.33;2.78;;;;;;;1;16;1;11;1;4;7;17;1;9;1;2;5;27;1;19;1;5;12;1;1;1;1;1;1;6;1;6;1;3;5;13;1;8;1;3;5;17;1;11;1;3;8;17;1;12;1;4;7;22;1;15;1;4;9;59.259;0;57.895;0;80;58.333;62.963;100;57.895;100;60;66.667
88;2014;SANTA MARIA;904;LETRAS-PORTUGUÊS (LICENCIATURA);CAL;3.32;3.66;3.12;4.57;4.05;5.00;0.24;1.97;2.16;3.37;;;;;;;1;31;6;15;1;11;11;152;13;74;2;26;32;200;13;118;2;30;45;1;1;1;1;1;1;20;2;18;1;4;12;44;8;19;1;12;9;24;5;14;1;8;9;68;8;34;1;14;18;167;13;94;2;29;39;15.271;46.154;12.397;0;36.667;23.404;11.823;38.462;11.57;50;26.667;19.149
89;2014;SANTA MARIA;905;LETRAS-PORTUGUÊS E INGLÊS (LICENCIATURA);CAL;3.3;3.57;2.90;4.41;3.38;5.00;2.20;2.38;2.72;3.35;;;;;;;1;51;8;22;2;15;12;234;17;57;2;40;18;213;11;58;1;29;15;1;1;1;1;1;1;36;5;19;3;7;13;115;12;40;2;29;14;25;5;13;3;9;9;125;16;41;3;30;19;163;9;47;1;30;14;17.288;44.444;21.569;66.667;30;37.5;8.475;27.778;12.745;100;18;28.125
90;2014;SANTA MARIA;1401;FÍSICA (BACHARELADO);CCNE;2.21;1.28;0.84;5.00;3.78;5.00;2.88;1.36;2.43;2.25;;;;;;;2;42;5;38;3;10;27;40;5;33;3;10;23;14;4;9;2;5;7;1;1;1;1;1;1;19;2;19;2;4;13;44;5;39;3;10;27;46;5;40;3;10;29;1;1;1;1;1;1;23;5;18;3;7;15;85.714;100;90.476;100;100;90;93.878;100;95.238;100;100;96.667
91;2014;SANTA MARIA;1402;FÍSICA (LICENCIATURA);CCNE;3.09;2.61;2.57;4.52;4.03;5.00;2.17;2.18;3.00;3.14;;;;;;;2;29;5;26;3;9;18;96;13;78;7;22;37;92;9;75;4;17;36;1;1;1;1;1;1;29;3;29;3;4;21;33;6;28;3;11;15;46;5;38;3;12;24;63;7;50;3;15;29;60;10;46;5;17;24;22.137;38.462;23.636;42.857;36;32.143;35.115;38.462;34.545;42.857;48;42.857
92;2014;SANTA MARIA;1501;QUÍMICA (BACHARELADO);CCNE;3.38;3.68;3.10;3.76;4.04;5.00;2.04;1.61;2.52;3.42;;;;;;;2;7;1;6;1;2;3;74;12;34;3;21;24;64;9;27;2;18;17;1;1;1;1;1;1;31;3;30;3;7;25;4;1;3;1;2;2;5;1;4;1;1;3;55;8;37;3;17;26;62;10;31;3;17;25;7.447;0;11.321;0;7.407;7.692;5.319;7.692;7.547;25;3.704;7.692
93;2014;SANTA MARIA;1502;QUÍMICA (LICENCIATURA);CCNE;3.3;3.52;2.62;4.63;3.78;5.00;2.23;2.79;3.29;3.37;;;;;;;2;34;6;30;4;12;22;72;9;30;3;15;15;130;10;84;4;19;36;1;1;1;1;1;1;40;5;37;4;10;27;66;6;58;4;12;33;21;3;18;2;7;16;67;8;40;3;16;26;60;8;37;4;13;19;18.889;40;23.81;66.667;40;36.667;11.667;20;14.286;33.333;23.333;26.667
94;2014;SANTA MARIA;1601;CIÊNCIAS BIOLÓGICAS (BACHARELADO);CCNE;3.28;3.08;2.45;5.00;5.00;5.00;1.76;2.00;2.92;3.33;;;;;;;2;68;10;41;6;19;28;167;14;48;4;36;27;186;16;68;6;40;41;1;1;1;1;1;1;1;1;1;1;1;1;137;13;55;6;32;35;54;8;41;6;14;30;1;1;1;1;1;1;95;9;31;3;24;22;33.171;62.5;48.235;100;45.238;52.83;26.341;50;48.235;100;33.333;56.604
95;2014;SANTA MARIA;1602;CIÊNCIAS BIOLÓGICAS (LICENCIATURA);CCNE;3.02;3.47;1.76;5.00;5.00;5.00;0.54;1.86;2.90;3.06;;;;;;;2;141;22;74;5;37;50;335;33;138;6;64;66;376;33;176;6;67;78;2;2;2;2;2;2;1;1;1;1;1;1;341;29;168;6;60;75;45;6;30;4;10;20;1;1;1;1;1;1;221;27;80;6;47;44;36.815;66.667;40.659;83.333;54.412;61.728;11.749;18.182;16.484;66.667;14.706;24.691
96;2014;PALMEIRA DAS MISSOES;1602;CIÊNCIAS BIOLÓGICAS (LICENCIATURA);CESNORS PM;3.26;2.90;2.96;4.00;3.13;5.00;3.34;3.41;3.34;3.35;;;;;;;9;74;13;41;4;21;29;170;21;25;2;38;12;139;16;22;1;30;11;1;1;1;1;1;1;129;9;87;5;18;58;109;19;49;4;32;27;105;13;68;5;26;44;224;22;109;6;45;61;149;20;44;5;31;24;19.321;39.394;22.527;66.667;30.882;35.802;27.415;39.394;37.363;83.333;38.235;54.321
97;2014;SANTA MARIA;2001;PEDAGOGIA (LICENCIATURA);CE;3.13;3.20;2.94;4.43;3.25;5.00;0.85;2.92;2.37;3.2;;;;;;;6;164;27;42;7;47;27;630;50;61;5;133;23;932;57;226;10;171;82;1;1;1;1;1;1;109;9;68;6;25;46;200;25;39;5;59;13;189;26;73;8;54;38;325;32;100;6;76;58;729;53;147;9;151;59;17.209;47.368;17.5;70;26.857;30.682;19.832;45.614;30.417;80;30.857;43.182
98;2014;SANTA MARIA;2402;HISTÓRIA (LICENCIATURA);CCSH;3.4;3.91;3.14;4.80;3.60;5.00;1.23;2.24;1.77;3.46;;;;;;;5;27;6;13;2;10;10;226;22;85;4;47;36;275;24;131;5;57;54;1;1;1;1;1;1;52;6;44;4;12;32;40;9;18;1;15;6;16;3;13;2;6;9;80;12;37;3;22;21;230;23;106;5;51;44;9.408;24;9.22;33.333;17.241;16.667;5.575;12;9.22;33.333;10.345;15
99;2014;SANTA MARIA;2501;ARTES VISUAIS (LICENCIATURA);CAL;3.75;2.91;4.85;5.00;2.83;5.00;2.16;1.54;2.25;3.79;;;;;;;1;3;2;1;1;2;1;68;8;24;4;25;14;55;6;17;3;24;8;1;1;1;1;1;1;20;4;17;4;6;12;3;2;1;1;2;1;32;6;21;3;11;12;1;1;1;1;1;1;62;9;24;5;25;14;3.659;22.222;0;0;6.897;0;39.024;66.667;60;60;37.931;60
100;2014;SANTA MARIA;3002;GEOGRAFIA (LICENCIATURA);CCNE;3.23;3.15;2.69;4.67;4.34;5.00;1.34;2.21;2.70;3.28;;;;;;;2;37;6;25;2;12;16;127;12;69;3;29;32;181;12;113;3;32;45;1;1;1;1;1;1;14;1;14;1;1;10;49;8;28;3;15;13;51;5;34;1;13;20;70;12;40;4;21;22;84;10;53;3;21;25;18.5;46.154;19.084;50;31.579;29.63;25.5;38.462;25.954;25;34.211;37.037
101;2014;SANTA MARIA;3201;FILOSOFIA (BACHARELADO);CCSH;4.43;4.21;5.00;5.00;4.71;5.00;2.42;3.14;1.85;4.51;;;;;;;5;1;1;1;1;1;1;28;8;4;1;10;4;45;10;20;3;13;19;1;1;1;1;1;1;12;3;8;1;3;8;1;1;1;1;1;1;5;2;4;1;3;4;1;1;1;1;1;1;49;10;23;3;14;21;0;0;0;0;0;0;8.621;20;13.333;33.333;20;14.815
102;2014;SANTA MARIA;3202;FILOSOFIA (LICENCIATURA);CCSH;3.6;4.46;2.92;4.47;4.21;5.00;1.65;3.22;2.49;3.68;;;;;;;5;13;4;8;2;7;6;53;8;9;1;15;7;94;10;41;3;22;30;1;1;1;1;1;1;20;3;16;3;5;13;27;5;11;2;12;7;4;1;3;1;2;3;63;9;33;3;20;24;39;9;11;3;12;9;11.927;33.333;14.815;50;25.926;15.789;3.67;8.333;5.556;25;7.407;7.895
103;2014;SANTA MARIA;3502;EDUCAÇÃO FÍSICA (LICENCIATURA);CEFD;2.74;3.40;2.00;4.85;3.54;5.00;0.00;0.77;2.00;2.76;;;;;;;7;209;22;52;4;50;33;421;38;90;5;98;41;430;38;99;5;100;45;1;1;1;1;1;1;30;3;20;3;5;16;366;32;79;2;87;36;40;5;20;4;7;18;52;4;12;1;10;7;381;38;86;5;94;43;48.492;57.895;52.525;80;50;73.333;9.281;13.158;20.202;80;7;40
104;2014;SANTA MARIA;4004;CIÊNCIA DA COMPUTAÇÃO (BACHARELADO);CT;3.28;3.25;2.97;4.00;3.56;5.00;2.02;2.76;3.44;3.34;;;;;;;10;55;5;40;2;14;33;178;19;37;3;39;25;223;22;61;4;48;39;1;1;1;1;1;1;39;3;31;3;6;23;53;6;33;1;15;23;50;4;42;3;11;35;143;17;64;4;36;45;105;13;30;3;25;19;20.833;22.727;46.512;50;25.926;66;18.939;18.182;48.837;75;20.37;70
105;2014;SANTA MARIA;4006;SISTEMAS DE INFORMAÇÃO;CT;3.46;4.13;3.06;4.14;3.83;5.00;1.73;2.02;2.59;3.51;;;;;;;10;38;4;13;2;10;10;356;27;51;2;84;29;374;27;58;2;84;28;1;1;1;1;1;1;15;4;10;1;5;9;96;14;24;2;30;13;13;2;8;1;4;7;144;17;29;1;36;23;276;22;52;2;67;26;9.091;13.793;18.056;100;10.989;27.027;3.11;6.897;11.111;50;4.396;18.919
106;2014;SANTA MARIA;4301;MÚSICA (LICENCIATURA);CAL;3.19;3.31;3.90;3.56;2.00;5.00;1.10;1.97;1.61;3.24;;;;;;;1;4;1;1;1;1;1;45;5;22;2;13;15;60;7;34;4;16;24;1;1;1;1;1;1;27;2;23;2;5;18;5;1;3;1;2;2;6;2;3;2;2;2;40;4;23;2;8;19;50;7;31;4;14;21;6.154;0;0;0;0;0;9.231;28.571;7.692;50;11.765;7.692
107;2014;SANTA MARIA;5401;CIÊNCIAS SOCIAIS (BACHARELADO);CAL;3.14;2.70;2.54;4.14;3.76;5.00;2.86;3.37;3.14;3.22;;;;;;;1;15;1;11;1;4;8;13;3;5;1;4;4;15;3;8;1;4;5;1;1;1;1;1;1;30;3;25;3;6;20;14;1;11;1;3;8;30;3;23;2;7;20;37;2;30;2;6;22;11;1;6;1;2;5;24.59;0;21.569;0;40;21.053;49.18;60;45.098;66.667;70;52.632
108;2014;SANTA MARIA;5710;ENGENHARIA CIVIL;CCSH;3.53;3.77;3.69;3.80;3.26;5.00;1.77;2.63;2.98;3.6;;;;;;;5;12;3;11;2;4;8;146;15;26;2;37;14;195;18;45;3;44;25;1;1;1;1;1;1;39;4;31;2;7;23;13;5;8;1;6;5;14;1;14;1;5;7;119;10;45;4;22;31;110;13;32;3;31;19;5.021;15;14.865;40;8.163;17.778;5.858;5;18.919;20;10.204;15.556
109;2014;SANTA MARIA;5806;ENGENHARIA ELÉTRICA;CT;3.23;3.09;3.09;4.09;3.72;5.00;1.29;2.40;3.16;3.29;;;;;;;10;31;5;22;4;10;15;152;12;32;4;32;17;190;13;57;4;36;35;1;1;1;1;1;1;28;2;22;2;3;16;34;7;22;4;13;15;25;3;21;3;7;14;87;8;33;3;19;22;75;6;18;3;19;11;15.196;35.714;32.836;80;27.027;35.714;12.255;21.429;31.343;60;18.919;33.333
110;2014;SANTA MARIA;5809;ENGENHARIA DE COMPUTAÇÃO;CT;3.01;3.22;2.14;4.23;3.81;5.00;1.80;2.70;3.23;3.07;;;;;;;10;31;6;21;4;9;15;64;9;14;3;19;10;81;12;24;5;21;14;1;1;1;1;1;1;17;3;14;3;4;10;57;9;26;4;15;18;19;3;15;3;4;10;45;8;16;2;12;10;54;9;18;3;18;13;30.392;50;65.625;80;40.909;75;18.627;25;46.875;60;18.182;50
111;2014;SANTA MARIA;5814;ENGENHARIA DE CONTROLE E AUTOMAÇÃO;CT;4.28;4.65;5.00;3.90;3.54;5.00;2.44;2.77;3.36;4.35;;;;;;;10;2;1;2;1;1;2;53;4;9;2;12;6;52;4;8;3;10;4;1;1;1;1;1;1;15;2;12;2;3;10;1;1;1;1;1;1;2;1;2;1;1;2;52;6;18;3;11;14;42;3;14;2;10;9;1.961;0;7.407;0;0;14.286;1.961;14.286;7.407;25;6.667;14.286
112;2014;SANTA MARIA;5902;ENGENHARIA MECÂNICA;CT;3.28;3.85;3.32;3.43;2.83;5.00;1.56;2.09;2.99;3.33;;;;;;;10;15;3;14;2;5;12;125;15;39;3;31;25;131;15;42;3;29;27;1;1;1;1;1;1;48;7;38;4;11;30;13;2;12;2;3;10;9;1;9;1;2;7;81;9;41;3;19;31;65;9;26;3;16;18;9.615;17.647;21.875;40;13.889;30.769;5.769;5.882;14.062;20;5.556;17.949
113;2014;SANTA MARIA;6008;ENGENHARIA QUÍMICA;CT;2.88;3.46;2.35;3.43;3.00;5.00;1.08;2.77;2.41;2.94;;;;;;;10;26;4;19;3;6;14;55;8;14;4;17;6;71;9;25;5;19;15;1;1;1;1;1;1;43;7;36;6;11;27;31;5;18;3;10;14;12;2;12;2;3;9;65;9;37;6;16;27;60;8;23;4;19;13;28.571;36.364;43.182;42.857;25;46.667;13.187;18.182;27.273;28.571;12.5;30
114;2014;FREDERICO WESTPHALEN;6307;ENGENHARIA AMBIENTAL;CESNORS FW;3.15;2.76;3.25;3.37;3.75;5.00;1.69;1.66;2.19;3.19;;;;;;;8;35;5;26;4;12;21;143;12;39;4;30;28;141;12;38;4;28;28;1;1;1;1;1;1;20;2;18;2;4;15;33;5;18;4;15;14;36;7;28;4;12;23;118;12;42;4;26;32;124;12;44;4;27;31;22.013;41.667;53.061;100;38.71;61.765;22.642;58.333;57.143;100;38.71;67.647
115;2014;SANTA MARIA;6307;ENGENHARIA AMBIENTAL;CT;4.42;4.26;5.00;4.82;3.60;5.00;3.48;3.69;3.97;4.52;;;;;;;10;1;1;1;1;1;1;46;2;3;1;8;1;37;1;3;1;6;1;2;2;2;2;2;2;27;4;22;4;6;19;1;1;1;1;1;1;3;2;3;2;2;3;29;3;11;1;5;7;27;1;4;1;4;2;0;0;0;0;0;0;1.887;16.667;6.122;50;6.452;8.824
116;2014;SANTA MARIA;6405;ENGENHARIA FLORESTAL;CCR;2.81;3.18;1.57;4.44;4.03;5.00;1.76;2.72;2.06;2.88;;;;;;;3;17;3;14;3;8;11;17;3;11;3;9;6;39;3;33;3;11;24;2;2;2;2;2;2;17;3;16;3;4;15;28;3;25;3;10;18;12;2;12;2;6;9;20;2;17;2;5;15;23;3;18;3;11;12;39.535;100;38.889;100;72.727;40.741;27.907;66.667;33.333;66.667;54.545;33.333
117;2014;FREDERICO WESTPHALEN;6405;ENGENHARIA FLORESTAL;CESNORS FW;3.06;3.26;1.85;4.12;4.39;5.00;2.82;3.02;2.26;3.14;;;;;;;8;15;2;12;2;7;9;14;2;8;2;7;5;17;2;11;2;7;8;1;1;1;1;1;1;10;2;9;2;3;8;23;2;20;2;9;14;11;1;11;1;5;8;25;3;22;3;8;19;19;2;14;2;9;9;34.884;66.667;33.333;66.667;63.636;33.333;25.581;33.333;30.556;33.333;45.455;29.63
