ano,codies,nomeies,sigla,Publica,categoriaadm,orgacademica,uf,igc_continuo,igc_faixa
2013,14509,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA BAIANO",IFBAIANO,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",BA,0.00,0
2013,5036,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA CATARINENSE",IF Catarinense,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",SC,0.00,0
2013,18440,UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ,UNIFESSPA,1,Pública,Universidade,PA,0.00,0
2013,5242,UNIVERSIDADE ESTADUAL DE ALAGOAS - UNEAL,UNEAL,1,Pública,Universidade,AL,0.00,0
2013,15520,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO DO SUL",IFMS,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",MS,0.00,0
2013,15497,UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA,UNILAB,1,Pública,Universidade,CE,0.00,0
2013,264,UNIVERSIDADE SÃO MARCOS,USM,0,Privada sem fins lucrativos,Universidade,SP,0.00,0
2013,15121,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL,UFFS,1,Pública,Universidade,SC,0.00,0
2013,581,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,UFRGS,1,Pública,Universidade,RS,4.30,5
2013,4925,FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC,UFABC,1,Pública,Universidade,SP,4.20,5
2013,592,UNIVERSIDADE FEDERAL DE LAVRAS,UFLA,1,Pública,Universidade,MG,4.19,5
2013,54,UNIVERSIDADE ESTADUAL DE CAMPINAS,UNICAMP,1,Pública,Universidade,SP,4.18,5
2013,575,UNIVERSIDADE FEDERAL DE MINAS GERAIS,UFMG,1,Pública,Universidade,MG,4.14,5
2013,8,UNIVERSIDADE FEDERAL DE VIÇOSA,UFV,1,Pública,Universidade,MG,4.07,5
2013,591,UNIVERSIDADE FEDERAL DE SÃO PAULO,UNIFESP,1,Pública,Universidade,SP,4.05,5
2013,585,UNIVERSIDADE FEDERAL DE SANTA CATARINA,UFSC,1,Pública,Universidade,SC,4.02,5
2013,7,UNIVERSIDADE FEDERAL DE SÃO CARLOS,UFSCAR,1,Pública,Universidade,SP,4.01,5
2013,2,UNIVERSIDADE DE BRASÍLIA,UNB,1,Pública,Universidade,DF,3.94,4
2013,1027,UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO,UENF,1,Pública,Universidade,RJ,3.91,4
2013,586,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,UFRJ,1,Pública,Universidade,RJ,3.86,4
2013,56,UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO,UNESP,1,Pública,Universidade,SP,3.85,4
2013,717,FUNDAÇÃO UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE,UFCSPA,1,Pública,Universidade,RS,3.82,4
2013,597,UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO,UFTM,1,Pública,Universidade,MG,3.74,4
2013,528,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO,PUC-RIO,0,Privada,Universidade,RJ,3.72,4
2013,582,UNIVERSIDADE FEDERAL DE SANTA MARIA,UFSM,1,Pública,Universidade,RS,3.72,4
2013,43,FUNDAÇÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA,UDESC,1,Pública,Universidade,SC,3.69,4
2013,570,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,UFRN,1,Pública,Universidade,RN,3.68,4
2013,598,UNIVERSIDADE FEDERAL DE ITAJUBÁ - UNIFEI,UNIFEI,1,Pública,Universidade,MG,3.67,4
2013,576,UNIVERSIDADE FEDERAL DE JUIZ DE FORA,UFJF,1,Pública,Universidade,MG,3.66,4
2013,9,UNIVERSIDADE ESTADUAL DE LONDRINA,UEL,1,Pública,Universidade,PR,3.64,4
2013,584,UNIVERSIDADE FEDERAL DE GOIÁS,UFG,1,Pública,Universidade,GO,3.62,4
2013,583,UNIVERSIDADE FEDERAL DO CEARÁ,UFC,1,Pública,Universidade,CE,3.62,4
2013,588,UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ,UTFPR,1,Pública,Universidade,PR,3.60,4
2013,17,UNIVERSIDADE FEDERAL DE UBERLÂNDIA,UFU,1,Pública,Universidade,MG,3.60,4
2013,609,UNIVERSIDADE ESTADUAL DO OESTE DO PARANÁ,UNIOESTE,1,Pública,Universidade,PR,3.58,4
2013,571,UNIVERSIDADE FEDERAL DO PARANÁ,UFPR,1,Pública,Universidade,PR,3.58,4
2013,14,UNIVERSIDADE DO VALE DO RIO DOS SINOS,UNISINOS,0,Privada,Universidade,RS,3.57,4
2013,21,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL,PUCRS,0,Privada,Universidade,RS,3.57,4
2013,580,UNIVERSIDADE FEDERAL DE PERNAMBUCO,UFPE,1,Pública Federal,Universidade,PE,3.56,4
2013,595,UNIVERSIDADE FEDERAL DE ALFENAS,UNIFAL-MG,1,Pública,Universidade,MG,3.56,4
2013,1126,UNIVERSIDADE ESTADUAL DO CENTRO OESTE,UNICENTRO,1,Pública,Universidade,PR,3.51,4
2013,4504,FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS,UFGD,1,Pública,Universidade,MS,3.50,4
2013,634,UNIVERSIDADE FEDERAL DE PELOTAS,UFPEL,1,Pública,Universidade,RS,3.50,4
2013,6,UNIVERSIDADE FEDERAL DE OURO PRETO,UFOP,1,Pública,Universidade,MG,3.49,4
2013,57,UNIVERSIDADE ESTADUAL DE MARINGÁ,UEM,1,Pública,Universidade,PR,3.47,4
2013,579,UNIVERSIDADE FEDERAL DA PARAÍBA,UFPB,1,Pública,Universidade,PB,3.44,4
2013,2564,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,UFCG,1,Pública,Universidade,PB,3.43,4
2013,546,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO,PUCSP,0,Privada,Universidade,SP,3.41,4
2013,574,UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO,UFRRJ,1,Pública,Universidade,RJ,3.41,4
2013,1808,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO",IFES,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",ES,3.39,4
2013,578,UNIVERSIDADE FEDERAL DA BAHIA,UFBA,1,Pública,Universidade,BA,3.38,4
2013,596,UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI,UFVJM,1,Pública,Universidade,MG,3.37,4
2013,3162,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SANTA CATARINA",IFSC,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",SC,3.37,4
2013,107,UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,UFSJ,1,Pública,Universidade,MG,3.36,4
2013,3336,UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL,UERGS,1,Pública,Universidade,RS,3.35,4
2013,322,UNIVERSIDADE PAULISTA,UNIP,0,Privada,Universidade,SP,3.35,4
2013,1578,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE",IFSul,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",RS,3.35,4
2013,730,UNIVERSIDADE ESTADUAL DE PONTA GROSSA,UEPG,1,Pública,Universidade,PR,3.34,4
2013,601,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL",IFRS,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",RS,3.33,4
2013,693,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,UNIRIO,1,Pública,Universidade,RJ,3.32,4
2013,3165,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TRIÂNGULO MINEIRO",,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",MG,3.26,4
2013,572,UNIVERSIDADE FEDERAL FLUMINENSE,UFF,1,Pública,Universidade,RJ,3.26,4
2013,23,UNIVERSIDADE FEEVALE,FEEVALE,0,Privada,Universidade,RS,3.25,4
2013,4358,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUL DE MINAS GERAIS",IF SUL DE MINAS,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",MG,3.25,4
2013,165,UNIVERSIDADE VEIGA DE ALMEIDA,UVA,0,Privada,Universidade,RJ,3.23,4
2013,589,UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO,UFERSA,1,Pública,Universidade,RN,3.23,4
2013,5322,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA,UNIPAMPA,1,Pública,Universidade,RS,3.22,4
2013,295,UNIVERSIDADE DE SANTA CRUZ DO SUL,UNISC,0,Privada,Universidade,RS,3.20,4
2013,12,UNIVERSIDADE FEDERAL DO RIO GRANDE,FURG,1,Pública,Universidade,RS,3.20,4
2013,1042,UNIVERSIDADE POSITIVO,UP,0,Privada,Universidade,PR,3.19,4
2013,532,UNIVERSIDADE REGIONAL DO NOROESTE DO ESTADO DO RIO GRANDE DO SUL,UNIJUI,0,Privada,Universidade,RS,3.19,4
2013,83,UNIVERSIDADE DO VALE DO ITAJAÍ,UNIVALI,0,Privada,Universidade,SC,3.14,4
2013,208,UNIVERSIDADE DE RIBEIRÃO PRETO,UNAERP,0,Privada,Universidade,SP,3.13,4
2013,573,UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO,UFES,1,Pública,Universidade,ES,3.13,4
2013,1082,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE",IFRN,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",RN,3.12,4
2013,137,UNIVERSIDADE DO SAGRADO CORAÇÃO,USC,0,Privada,Universidade,SP,3.11,4
2013,4503,UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA,UFRB,1,Pública,Universidade,BA,3.10,4
2013,18,UNIVERSIDADE CATÓLICA DE PELOTAS,UCPEL,0,Privada,Universidade,RS,3.09,4
2013,420,UNIVERSIDADE DE MARÍLIA,UNIMAR,0,Privada,Universidade,SP,3.08,4
2013,271,UNIVERSIDADE DO OESTE PAULISTA,UNOESTE,0,Privada,Universidade,SP,3.07,4
2013,3,UNIVERSIDADE FEDERAL DE SERGIPE,UFS,1,Pública,Universidade,SE,3.05,4
2013,547,UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO,UERJ,1,Pública,Universidade,RJ,3.05,4
2013,1303,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA GOIANO",IF Goiano,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",GO,3.04,4
2013,4786,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO TOCANTINS",IFTO,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",TO,3.04,4
2013,1,UNIVERSIDADE FEDERAL DE MATO GROSSO,UFMT,1,Pública,Universidade,MT,3.04,4
2013,3984,FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO,UNIVASF,1,Pública,Universidade,PE,3.03,4
2013,694,UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,UFMS,1,Pública,Universidade,MS,3.03,4
2013,221,UNIVERSIDADE CRUZEIRO DO SUL,UNICSUL,0,Privada,Universidade,SP,3.02,4
2013,24,UNIVERSIDADE ESTADUAL DE SANTA CRUZ,UESC,1,Pública,Universidade,BA,3.01,4
2013,569,UNIVERSIDADE FEDERAL DO PARÁ,UFPA,1,Pública,Universidade,PA,3.01,4
2013,227,UNIVERSIDADE CATÓLICA DE SANTOS,UNISANTOS,0,Privada,Universidade,SP,3.00,4
2013,20,UNIVERSIDADE DE PASSO FUNDO,UPF,0,Privada,Universidade,RS,3.00,4
2013,1166,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DA PARAÍBA",IFPB,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",PB,3.00,4
2013,587,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,UFRPE,1,Pública,Universidade,PE,3.00,4
2013,3189,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MINAS GERAIS",IFMG,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",MG,2.98,4
2013,13,UNIVERSIDADE DE CAXIAS DO SUL,UCS,0,Privada,Universidade,RS,2.98,4
2013,1811,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE GOIÁS",IFG,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",GO,2.97,4
2013,952,UNIVERSIDADE SANTA CECÍLIA,UNISANTA,0,Privada,Universidade,SP,2.97,4
2013,1810,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO",IFSP,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",SP,2.97,4
2013,3164,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE MATO GROSSO",IFMT,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",MT,2.97,4
2013,316,UNIVERSIDADE NOVE DE JULHO,UNINOVE,0,Privada,Universidade,SP,2.96,4
2013,367,UNIVERSIDADE ESTADUAL DE MONTES CLAROS,UNIMONTES,1,Pública,Universidade,MG,2.95,4
2013,780,UNIVERSIDADE DE CUIABÁ,UNIC / PITÁGORAS,0,Privada,Universidade,MT,2.95,4
2013,3849,FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS,UFT,1,Pública,Universidade,TO,2.93,3
2013,3279,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS",IFSEMG,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",MG,2.92,3
2013,441,UNIVERSIDADE DO CONTESTADO,UNC,0,Privada,Universidade,SC,2.91,3
2013,5,UNIVERSIDADE FEDERAL DO PIAUÍ,UFPI,1,Pública,Universidade,PI,2.91,3
2013,3163,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO RIO DE JANEIRO",IFRJ,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",RJ,2.90,3
2013,1812,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO AMAZONAS",IFAM,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",AM,2.90,3
2013,823,UNIVERSIDADE DO CEUMA - UNICEUMA,UNICEUMA,0,Privada,Universidade,MA,2.90,3
2013,688,UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA,UESB,1,Pública,Universidade,BA,2.89,3
2013,789,UNIVERSIDADE FEDERAL DE RORAIMA,UFRR,1,Pública,Universidade,RR,2.89,3
2013,446,UNIVERSIDADE DE CRUZ ALTA,UNICRUZ,0,Privada,Universidade,RS,2.89,3
2013,577,UNIVERSIDADE FEDERAL DE ALAGOAS,UFAL,1,Pública,Universidade,AL,2.88,3
2013,10,PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ,PUCPR,0,Privada,Universidade,PR,2.88,3
2013,664,UNIVERSIDADE VILA VELHA,UVV,0,Privada,Universidade,ES,2.88,3
2013,466,UNIVERSIDADE ANHEMBI MORUMBI,UAM,0,Privada,Universidade,SP,2.87,3
2013,22,UNIVERSIDADE PRESBITERIANA MACKENZIE,MACKENZIE,0,Privada,Universidade,SP,2.86,3
2013,3160,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE ALAGOAS",IFAL,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",AL,2.85,3
2013,338,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS,PUC MINAS,0,Privada,Universidade,MG,2.85,3
2013,482,UNIVERSIDADE DO EXTREMO SUL CATARINENSE,UNESC,0,Privada,Universidade,SC,2.85,3
2013,82,UNIVERSIDADE DO OESTE DE SANTA CATARINA,UNOESC,1,Pública,Universidade,SC,2.84,3
2013,15,UNIVERSIDADE CATÓLICA DE PETRÓPOLIS,UCP,0,Privada,Universidade,RJ,2.84,3
2013,403,UNIVERSIDADE CATÓLICA DE BRASÍLIA,UCB,0,Privada,Universidade,DF,2.83,3
2013,76,UNIVERSIDADE REGIONAL DE BLUMENAU,FURB,1,Pública,Universidade,SC,2.83,3
2013,423,UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISSÕES,URI,0,Privada,Universidade,RS,2.82,3
2013,670,UNIVERSIDADE SÃO FRANCISCO,USF,0,Privada,Universidade,SP,2.81,3
2013,4098,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA FARROUPILHA",IFFarroupilha,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",RS,2.81,3
2013,398,UNIVERSIDADE TIRADENTES,UNIT,0,Privada,Universidade,SE,2.79,3
2013,203,UNIVERSIDADE SÃO JUDAS TADEU,USJT,0,Privada,Universidade,SP,2.78,3
2013,15015,Universidade Estadual do Norte do Paraná,UENP,1,Pública,Universidade,PR,2.78,3
2013,550,UNIVERSIDADE ESTADUAL DA PARAÍBA,UEPB,1,Pública,Universidade,PB,2.77,3
2013,548,UNIVERSIDADE FEDERAL DO MARANHÃO,UFMA,1,Pública,Universidade,MA,2.77,3
2013,494,UNIVERSIDADE DO SUL DE SANTA CATARINA,UNISUL,0,Privada,Universidade,SC,2.77,3
2013,4,UNIVERSIDADE FEDERAL DO AMAZONAS,UFAM,1,Pública,Universidade,AM,2.76,3
2013,472,UNIVERSIDADE DO GRANDE RIO PROFESSOR JOSÉ DE SOUZA HERDY,UNIGRANRIO,0,Privada,Universidade,RJ,2.75,3
2013,437,UNIVERSIDADE PARANAENSE,UNIPAR,0,Privada,Universidade,PR,2.75,3
2013,699,FUNDAÇÃO UNIVERSIDADE FEDERAL DE RONDÔNIA,UNIR,1,Pública,Universidade,RO,2.75,3
2013,1820,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO PIAUÍ",IFPI,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",PI,2.72,3
2013,387,UNIVERSIDADE CATÓLICA DOM BOSCO,UCDB,0,Privada,Universidade,MS,2.72,3
2013,555,UNIVERSIDADE DE FORTALEZA,UNIFOR,0,Privada,Universidade,CE,2.71,3
2013,71,UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE,UERN,1,Pública,Universidade,RN,2.70,3
2013,275,UNIVERSIDADE DO VALE DO PARAÍBA,UNIVAP,0,Privada,Universidade,SP,2.69,3
2013,29,UNIVERSIDADE ESTADUAL DO CEARÁ,UECE,1,Pública,Universidade,CE,2.69,3
2013,3184,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE RORAIMA",IFRR,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",RR,2.68,3
2013,383,UNIVERSIDADE DA AMAZÔNIA,UNAMA,0,Privada,Universidade,PA,2.67,3
2013,385,UNIVERSIDADE SALVADOR,UNIFACS,0,Privada,Universidade,BA,2.66,3
2013,3151,UNIVERSIDADE COMUNITÁRIA DA REGIÃO DE CHAPECÓ,UNOCHAPECÓ,0,Privada,Universidade,SC,2.65,3
2013,665,UNIVERSIDADE DE TAUBATÉ,UNITAU,1,Pública,Universidade,SP,2.65,3
2013,3188,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS",IFNMG,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",MG,2.64,3
2013,266,UNIVERSIDADE METODISTA DE PIRACICABA,UNIMEP,0,Privada,Universidade,SP,2.63,3
2013,1036,UNIVERSIDADE DO ESTADO DE MINAS GERAIS,UEMG,1,Pública,Universidade,MG,2.63,3
2013,756,UNIVERSIDADE ESTADUAL DO PIAUÍ,UESPI,1,Pública,Universidade,PI,2.62,3
2013,355,UNIVERSIDADE TUIUTI DO PARANÁ,UTP,0,Privada,Universidade,PR,2.62,3
2013,140,UNIVERSIDADE SEVERINO SOMBRA,USS,0,Privada,Universidade,RJ,2.61,3
2013,746,UNIVERSIDADE REGIONAL DO CARIRI,URCA,1,Pública,Universidade,CE,2.61,3
2013,4785,INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE RONDÔNIA,IFRO,1,Pública,"Instituto Federal de Educação, Ciência e Tecnologia",RO,2.61,3
