_id,ano,municipio,codigo_curso,nome_curso,centro,CPCCONTINUO,nc,nidd,nm,nd,nr,no,nf,na,cpc_f2013,t_ies_br,t_ies_sul,t_ies_rs,t_ifes_br,t_ifes_sul,t_ifes_rs,id_centro,POSICAOBRASILCPC,POSICAORSCPC,POSICAOPUBLICABRASILCPC,POSICAOPUBLICARSCPC,POSICAOSULCPC,POSICAOIFESCPC,POSICAOBRASILINFRA,POSICAORSINFRA,POSICAOPUBLICABRASILINFRA,POSICAOPUBLICARSINFRA,POSICAOSULINFRA,POSICAOIFESINFRA,POSICAOBRASILPEDAG,POSICAORSPEDAG,POSICAOPUBLICABRASILPEDAG,POSICAOPUBLICARSPEDAG,POSICAOSULPEDAG,POSICAOIFESPEDAG,POSICAOBRASILREGIME,POSICAORSREGIME,POSICAOPUBLICABRASILREGIME,POSICAOPUBLICARSREGIME,POSICAOSULREGIME,POSICAOIFESREGIME,POSICAOBRASILDOUTOR,POSICAORSDOUTOR,POSICAOPUBLICABRASILDOUTOR,POSICAOPUBLICARSDOUTOR,POSICAOSULDOUTOR,POSICAOIFESDOUTOR,POSICAOBRASILIDD,POSICAORSIDD,POSICAOPUBLICABRASILIDD,POSICAOPUBLICARSIDD,POSICAOSULIDD,POSICAOIFESIDD,POSICAOBRASILENADE,POSICAORSENADE,POSICAOPUBLICABRASILENADE,POSICAOPUBLICARSENADE,POSICAOSULENADE,POSICAOIFESENADE,POSICAOBRASILMESTRE,POSICAORSMESTRE,POSICAOPUBLICABRASILMESTRE,POSICAOPUBLICARSMESTRE,POSICAOSULMESTRE,POSICAOIFESMESTRE,POSICAOBRASILAMPLIACAO,POSICAORSAMPLIACAO,POSICAOPUBLICABRASILAMPLIACAO,POSICAOPUBLICARSAMPLIACAO,POSICAOSULAMPLIACAO,POSICAOIFESAMPLIACAO,DISTANCIABRASILCPC,DISTANCIARSCPC,DISTANCIAPUBLICACPC,DISTANCIAPUBLICARSCPC,DISTANCIASULCPC,DISTANCIAIFESCPC,DISTANCIABRASILENADE,DISTANCIARSENADE,DISTANCIAPUBLICAENADE,DISTANCIAPUBLICARSENADE,DISTANCIASULENADE,DISTANCIAIFESENADE,media_ies_br,media_ies_sul,media_ies_rs,media_ifes_br,media_ifes_sul,media_ifes_rs,max_ies_br,max_ies_sul,max_ies_rs,max_ifes_br,max_ifes_sul,max_ifes_rs,CPC_FAIXA
46,2011,SANTA MARIA,2501,ARTES VISUAIS (LICENCIATURA),CAL,2.92,2.73,3.09,4.56,2.24,5,1.05,2.15,1.49,2.9,67,23,8,34,12,4,1,35,8,23,4,16,15,55,8,23,4,23,12,60,8,28,4,21,18,1,1,1,1,1,1,22,3,17,3,8,12,27,4,18,2,9,12,39,8,25,4,17,16,14,2,6,2,6,4,1,1,1,1,1,1,"52,239",100,"67,647",100,"69,565",75,"58,209",100,"73,529",100,"73,913",80,2.84,3.02,3.24,3.02,3.23,3.3,4.43,4.43,4.01,4.43,4.43,4.01,3
99,2014,SANTA MARIA,2501,ARTES VISUAIS (LICENCIATURA),CAL,3.75,2.91,4.85,5,2.83,5,2.16,1.54,2.25,3.75,82,29,9,35,13,5,1,3,2,1,1,2,1,68,8,24,4,25,14,55,6,17,3,24,8,1,1,1,1,1,1,20,4,17,4,6,12,3,2,1,1,2,1,32,6,21,3,11,12,1,1,1,1,1,1,62,9,24,5,25,14,"3,659","22,222",0,0,"6,897",0,"39,024","66,667",60,60,"37,931",60,2.76,2.75,3.04,2.84,2.78,3.11,4.58,3.9,3.9,3.75,3.75,3.75,4
107,2014,SANTA MARIA,5401,CIÊNCIAS SOCIAIS (BACHARELADO),CAL,3.14,2.7,2.54,4.14,3.76,5,2.86,3.37,3.14,3.14,61,10,5,51,8,3,5,15,1,11,1,4,8,13,3,5,1,4,4,15,3,8,1,4,5,1,1,1,1,1,1,30,3,25,3,6,20,14,1,11,1,3,8,30,3,23,2,7,20,37,2,30,2,6,22,11,1,6,1,2,5,24.59,0,"21,569",0,40,"21,053",49.18,60,"45,098","66,667",70,"52,632",2.71,2.93,2.54,2.71,3.18,2.95,3.82,3.78,3.14,3.82,3.78,3.14,4
18,2009,SANTA MARIA,26,DESIGN,CAL,3.18,3.92,2.53,4.27,2.96,5,1.39,2.96,2.02,3.11,112,36,13,23,8,2,1,12,3,9,2,6,5,68,11,4,1,28,1,101,13,17,2,34,11,1,1,1,1,1,1,13,3,10,2,4,8,56,11,13,2,24,7,11,3,8,2,8,4,9,3,5,1,5,3,1,1,1,1,1,1,"10,714","23,077",39.13,100,"16,667","35,714","9,821","23,077","34,783",100,"22,222","28,571",2.2,2.53,2.74,2.94,3.16,3.38,4.11,3.74,3.59,4.11,3.74,3.59,4
65,2012,SANTA MARIA,26,DESIGN,CAL,3.69,3.86,4.14,4.19,2.82,5,1.55,3.29,2.24,3.67,117,44,15,33,12,3,1,7,4,4,2,6,4,82,11,11,1,37,3,105,15,25,3,44,14,1,1,1,1,1,1,19,3,11,3,5,8,8,4,5,2,5,5,8,3,7,2,4,6,22,7,12,3,9,11,1,1,1,1,1,1,"5,983","26,667","12,121","66,667","13,636","21,053","6,838",20,"21,212","66,667","9,091","31,579",2.67,2.86,3.16,2.95,3.16,3.98,4.57,4.57,4.57,4.57,4.57,4.57,4
37,2011,SANTA MARIA,902,LETRAS (LICENCIATURA),CAL,2.93,2.49,1.91,4.81,3.47,5,2.32,4.42,3.16,2.9,424,59,25,185,24,6,1,135,21,60,6,37,27,153,16,17,2,34,4,325,23,112,5,47,38,1,1,1,1,1,1,37,5,26,3,9,20,318,23,146,6,52,46,240,22,113,6,48,39,49,15,19,3,22,9,1,1,1,1,1,1,31.84,84,"32,432",100,"62,712","46,552","56,604",88,"61,081",100,"81,356","67,241",2.65,3.1,3.2,2.6,3.2,3.18,4.51,4.19,4.15,4.51,4.19,3.46,3
87,2014,SANTA MARIA,903,LETRAS-PORTUGUÊS (BACHARELADO),CAL,2.75,2.03,2.45,4.35,4.57,5,0,1.37,1.33,2.75,27,5,1,19,5,1,1,16,1,11,1,4,7,17,1,9,1,2,5,27,1,19,1,5,12,1,1,1,1,1,1,6,1,6,1,3,5,13,1,8,1,3,5,17,1,11,1,3,8,17,1,12,1,4,7,22,1,15,1,4,9,"59,259",0,"57,895",0,80,"58,333","62,963",100,"57,895",100,60,"66,667",2.82,2.83,2.75,2.83,2.83,2.75,4.09,3.96,2.75,4.09,3.96,2.75,3
88,2014,SANTA MARIA,904,LETRAS-PORTUGUÊS (LICENCIATURA),CAL,3.32,3.66,3.12,4.57,4.05,5,0.24,1.97,2.16,3.32,203,30,13,121,14,2,1,31,6,15,1,11,11,152,13,74,2,26,32,200,13,118,2,30,45,1,1,1,1,1,1,20,2,18,1,4,12,44,8,19,1,12,9,24,5,14,1,8,9,68,8,34,1,14,18,167,13,94,2,29,39,"15,271","46,154","12,397",0,"36,667","23,404","11,823","38,462",11.57,50,"26,667","19,149",2.69,3.05,3.19,2.65,3,3.12,4.05,4,4,4.05,3.93,3.32,4
89,2014,SANTA MARIA,905,LETRAS-PORTUGUÊS E INGLÊS (LICENCIATURA),CAL,3.3,3.57,2.9,4.41,3.38,5,2.2,2.38,2.72,3.3,295,50,18,102,19,3,1,51,8,22,2,15,12,234,17,57,2,40,18,213,11,58,1,29,15,1,1,1,1,1,1,36,5,19,3,7,13,115,12,40,2,29,14,25,5,13,3,9,9,125,16,41,3,30,19,163,9,47,1,30,14,"17,288","44,444","21,569","66,667",30,37.5,"8,475","27,778","12,745",100,18,"28,125",2.71,2.99,3.16,2.69,3.04,3.44,4.05,4.05,4.05,4.05,4.05,4.05,4
20,2009,SANTA MARIA,43,MÚSICA,CAL,3.75,3.72,4.64,3.61,3.41,5,1.26,3.18,2.03,3.83,57,14,5,39,10,3,1,5,2,5,2,2,4,11,2,5,2,2,5,42,5,27,3,10,17,1,1,1,1,1,1,9,2,8,2,4,6,13,2,8,2,4,5,5,2,4,2,2,4,29,5,21,3,12,14,1,1,1,1,1,1,"8,772",40,"12,821","66,667","14,286","16,667","8,772",40,"10,256","66,667","14,286","16,667",2.37,2.26,2.68,2.55,2.56,3.29,4.15,4.15,4.15,4.15,4.15,4.15,4
52,2011,SANTA MARIA,4301,MÚSICA (LICENCIATURA),CAL,1.48,0.3,0.3,3.06,2.9,5,1.6,2.08,1.79,1.47,60,16,5,39,11,3,1,58,5,39,3,15,24,51,5,32,3,15,19,49,5,31,3,11,21,1,1,1,1,1,1,18,2,16,2,4,14,60,5,39,3,16,24,60,5,39,3,16,24,38,5,26,3,13,19,1,1,1,1,1,1,"96,667",100,100,100,93.75,100,100,100,100,100,100,100,2.6,2.7,2.63,2.75,2.88,2.68,4.45,4.45,4.33,4.45,4.45,4.33,2
106,2014,SANTA MARIA,4301,MÚSICA (LICENCIATURA),CAL,3.19,3.31,3.9,3.56,2,5,1.1,1.97,1.61,3.19,65,17,7,39,11,4,1,4,1,1,1,1,1,45,5,22,2,13,15,60,7,34,4,16,24,1,1,1,1,1,1,27,2,23,2,5,18,5,1,3,1,2,2,6,2,3,2,2,2,40,4,23,2,8,19,50,7,31,4,14,21,"6,154",0,0,0,0,0,"9,231","28,571","7,692",50,"11,765","7,692",2.4,2.49,2.46,2.47,2.6,2.65,3.68,3.19,3.19,3.19,3.19,3.19,4
19,2009,SANTA MARIA,39,TEATRO,CAL,3.27,5,4.62,2.7,0,5,2.14,2.08,2.11,3.51,32,6,2,21,6,2,1,7,1,7,1,3,4,16,1,5,1,4,1,18,2,10,2,4,7,1,1,1,1,1,1,30,2,20,2,6,15,14,1,9,1,2,7,1,1,1,1,1,1,22,2,17,2,6,12,1,1,1,1,1,1,"21,875",0,"33,333",0,50,"26,667","3,125",50,"4,762",50,"16,667","6,667",2.56,3,3.1,2.71,3,3.1,4.17,4.13,3.27,4.17,4.13,3.27,4
42,2011,SANTA MARIA,1601,CIÊNCIAS BIOLÓGICAS (BACHARELADO),CCNE,1.61,3.29,2.12,0,0,0,0.59,2.2,1.23,1.58,165,33,16,71,11,7,2,154,16,66,7,32,41,133,15,42,6,29,24,162,16,68,7,33,40,158,16,66,7,33,39,158,16,66,7,32,39,92,12,37,5,25,25,43,7,28,5,10,21,157,16,65,7,32,39,1,1,1,1,1,1,"93,333",100,"92,958",100,96.97,"97,619","26,061",43.75,"39,437","71,429","30,303",50,2.78,2.97,3.23,2.84,3.18,3.25,4.39,4.12,4.12,4.3,3.93,3.93,Unidade com cursos não reconhecidos até 30/09/2012
94,2014,SANTA MARIA,1601,CIÊNCIAS BIOLÓGICAS (BACHARELADO),CCNE,3.28,3.08,2.45,5,5,5,1.76,2,2.92,3.28,205,42,16,85,16,6,2,68,10,41,6,19,28,167,14,48,4,36,27,186,16,68,6,40,41,1,1,1,1,1,1,1,1,1,1,1,1,137,13,55,6,32,35,54,8,41,6,14,30,1,1,1,1,1,1,95,9,31,3,24,22,"33,171",62.5,"48,235",100,"45,238",52.83,"26,341",50,"48,235",100,"33,333","56,604",2.97,3.09,3.27,3.09,3.34,3.55,4.33,3.97,3.92,4.33,3.97,3.92,4
43,2011,SANTA MARIA,1602,CIÊNCIAS BIOLÓGICAS (LICENCIATURA),CCNE,3.46,3.66,3.11,4.74,4.46,5,0.33,2.88,1.35,3.42,363,62,27,174,17,5,2,57,7,33,3,14,15,277,26,92,4,59,38,359,27,170,5,62,64,1,1,1,1,1,1,19,2,17,2,3,8,110,13,54,3,24,20,31,4,22,2,5,12,78,10,38,3,22,21,1,1,1,1,1,1,"15,702","25,926","18,966",60,"22,581","22,727",8.54,"14,815","12,644",40,"8,065","18,182",2.82,3.01,3.14,2.79,3.26,3.47,4.3,4.01,4.01,4.3,3.77,3.77,4
95,2014,SANTA MARIA,1602,CIÊNCIAS BIOLÓGICAS (LICENCIATURA),CCNE,3.02,3.47,1.76,5,5,5,0.54,1.86,2.9,3.02,383,68,33,182,20,6,2,141,22,74,5,37,50,335,33,138,6,64,66,376,33,176,6,67,78,2,2,2,2,2,2,1,1,1,1,1,1,341,29,168,6,60,75,45,6,30,4,10,20,1,1,1,1,1,1,221,27,80,6,47,44,"36,815","66,667","40,659","83,333","54,412","61,728","11,749","18,182","16,484","66,667","14,706","24,691",2.85,3,3.13,2.89,3.13,3.44,4.78,4.23,3.99,4.78,3.95,3.95,4
38,2011,SANTA MARIA,1401,FÍSICA (BACHARELADO),CCNE,3.52,2.92,4.13,5,4.5,5,0.56,0.39,0.49,3.53,41,9,5,36,7,3,2,12,2,11,2,4,9,37,5,32,3,9,23,32,5,27,3,9,21,1,1,1,1,1,1,7,2,7,2,2,3,8,1,7,1,3,5,10,1,9,1,3,7,1,1,1,1,1,1,1,1,1,1,1,1,"29,268",40,"30,556","66,667","44,444",36,24.39,20,25,"33,333","33,333",28,2.82,3.26,3.12,2.88,3.46,3.49,4.1,4.04,3.63,4.1,4.04,3.63,4
90,2014,SANTA MARIA,1401,FÍSICA (BACHARELADO),CCNE,2.21,1.28,0.84,5,3.78,5,2.88,1.36,2.43,2.21,49,10,5,42,8,3,2,42,5,38,3,10,27,40,5,33,3,10,23,14,4,9,2,5,7,1,1,1,1,1,1,19,2,19,2,4,13,44,5,39,3,10,27,46,5,40,3,10,29,1,1,1,1,1,1,23,5,18,3,7,15,"85,714",100,"90,476",100,100,90,"93,878",100,"95,238",100,100,"96,667",2.76,2.79,2.63,2.85,2.85,2.7,4.01,3.53,3.1,4.01,3.53,3.1,3
39,2011,SANTA MARIA,1402,FÍSICA (LICENCIATURA),CCNE,3.19,2.8,3.12,4.65,4.41,5,0.89,1.11,0.98,3.18,116,18,10,97,12,5,2,30,6,26,4,11,15,112,10,93,5,18,46,109,9,92,5,17,44,1,1,1,1,1,1,12,1,12,1,1,5,30,6,25,3,11,13,29,6,24,3,11,12,30,4,27,2,7,15,1,1,1,1,1,1,"25,862",60,"26,804",80,"61,111","31,915",25,60,"24,742",60,"61,111","25,532",2.79,3.22,3.14,2.81,3.33,3.35,4.69,4.06,3.73,4.69,4.06,3.7,4
91,2014,SANTA MARIA,1402,FÍSICA (LICENCIATURA),CCNE,3.09,2.61,2.57,4.52,4.03,5,2.17,2.18,3,3.09,131,25,13,110,18,7,2,29,5,26,3,9,18,96,13,78,7,22,37,92,9,75,4,17,36,1,1,1,1,1,1,29,3,29,3,4,21,33,6,28,3,11,15,46,5,38,3,12,24,63,7,50,3,15,29,60,10,46,5,17,24,"22,137","38,462","23,636","42,857",36,"32,143","35,115","38,462","34,545","42,857",48,"42,857",2.63,2.84,2.76,2.68,2.92,2.87,4.56,3.76,3.72,4.56,3.76,3.27,4
47,2011,SANTA MARIA,3001,GEOGRAFIA (BACHARELADO),CCNE,2.27,3.78,3.36,0,0,0,2.3,2.14,2.24,2.27,52,12,5,40,9,3,2,38,5,28,3,10,21,40,5,29,3,12,18,37,4,27,3,10,18,45,5,33,3,12,22,45,5,33,3,12,22,16,2,12,1,5,9,15,2,11,1,4,9,44,5,33,3,12,22,1,1,1,1,1,1,"73,077",100,70,100,"83,333",75,"28,846",40,27.5,"33,333","33,333","32,143",2.83,3.01,2.95,2.76,2.93,2.62,4.4,3.97,3.69,4.04,3.97,3.15,Unidade com cursos não reconhecidos até 30/09/2012
48,2011,SANTA MARIA,3002,GEOGRAFIA (LICENCIATURA),CCNE,3.26,3.5,2.96,4.73,3.5,5,1.11,2.55,1.69,3.24,166,32,12,109,16,4,2,41,6,24,2,12,13,114,12,61,4,30,20,146,11,91,3,31,32,1,1,1,1,1,1,24,3,22,3,5,15,65,5,37,1,14,10,42,5,27,2,8,14,34,5,23,2,12,11,1,1,1,1,1,1,"24,699",50,"22,018",50,37.5,32.5,"25,301","41,667","24,771",50,25,35,2.81,3.06,3.25,2.71,2.98,2.93,4.43,4.2,4.2,3.87,3.83,3.33,4
100,2014,SANTA MARIA,3002,GEOGRAFIA (LICENCIATURA),CCNE,3.23,3.15,2.69,4.67,4.34,5,1.34,2.21,2.7,3.23,200,38,13,131,19,4,2,37,6,25,2,12,16,127,12,69,3,29,32,181,12,113,3,32,45,1,1,1,1,1,1,14,1,14,1,1,10,49,8,28,3,15,13,51,5,34,1,13,20,70,12,40,4,21,22,84,10,53,3,21,25,18.5,"46,154","19,084",50,"31,579",29.63,25.5,"38,462","25,954",25,"34,211","37,037",2.72,2.87,3.15,2.73,3.05,3.16,4.16,4.15,4.15,3.73,3.57,3.28,4
36,2011,SANTA MARIA,702,MATEMÁTICA (LICENCIATURA),CCNE,3.67,3.96,4.1,4.62,3.04,5,1.23,2.32,1.66,3.65,313,53,25,182,23,5,2,25,6,20,3,9,12,264,25,135,5,52,59,303,25,174,5,53,69,1,1,1,1,1,1,45,3,39,3,8,28,18,6,14,2,7,9,17,5,15,3,6,9,68,8,48,3,19,34,1,1,1,1,1,1,"7,987",24,"10,989",60,"16,981","16,667","5,431",20,"8,242",60,"11,321",12.5,2.62,3.09,3.24,2.67,3.2,3.68,4.85,4.21,4.21,4.85,4.21,4.21,4
86,2014,SANTA MARIA,702,MATEMÁTICA (LICENCIATURA),CCNE,2.99,2.82,2.76,4.86,3.7,5,0,1.96,2.9,2.99,328,65,28,193,31,8,2,73,8,51,3,23,27,283,27,152,7,57,68,327,28,192,8,65,80,1,1,1,1,1,1,36,3,31,3,8,19,81,9,55,2,24,22,64,8,48,2,23,23,55,10,26,3,12,13,153,23,70,6,40,24,"22,256","28,571","26,425",37.5,"35,385",33.75,"19,512","28,571",24.87,25,"35,385",28.75,2.55,2.72,2.73,2.58,2.77,2.71,4.63,4.15,4.15,4.63,4.01,3.26,4
40,2011,SANTA MARIA,1501,QUÍMICA (BACHARELADO),CCNE,3.2,2.91,2.85,4.48,4.05,5,0.17,3.89,1.66,3.15,79,24,11,43,12,3,2,18,3,17,2,7,12,41,9,10,1,16,5,78,11,42,3,23,32,1,1,1,1,1,1,21,3,21,3,8,14,23,3,20,1,8,14,19,3,18,2,6,14,26,4,20,2,9,11,1,1,1,1,1,1,"22,785","27,273","39,535","66,667","29,167","36,364","24,051","27,273",41.86,"66,667",25,"42,424",2.64,2.88,2.87,2.97,3.07,3.16,4.36,4.34,3.47,4.36,4.34,3.33,4
92,2014,SANTA MARIA,1501,QUÍMICA (BACHARELADO),CCNE,3.38,3.68,3.1,3.76,4.04,5,2.04,1.61,2.52,3.38,94,27,13,53,14,4,2,7,1,6,1,2,3,74,12,34,3,21,24,64,9,27,2,18,17,1,1,1,1,1,1,31,3,30,3,7,25,4,1,3,1,2,2,5,1,4,1,1,3,55,8,37,3,17,26,62,10,31,3,17,25,"7,447",0,"11,321",0,"7,407","7,692","5,319","7,692","7,547",25,"3,704","7,692",2.58,2.66,2.55,2.82,2.96,3.07,4.38,3.41,3.38,4.22,3.41,3.38,4
41,2011,SANTA MARIA,1502,QUÍMICA (LICENCIATURA),CCNE,3.04,2.79,2.41,4.49,3.89,5,1.7,2.95,2.2,3.03,157,22,11,104,13,5,2,60,10,48,4,15,30,115,10,62,4,18,29,135,10,82,4,20,35,1,1,1,1,1,1,24,3,23,3,5,16,75,9,56,3,15,25,58,9,48,3,14,27,53,7,38,4,14,26,1,1,1,1,1,1,"38,217","90,909","46,154",80,"68,182","65,217","36,943","81,818","46,154",60,"63,636","58,696",2.74,3.19,3.32,2.83,3.2,3.16,4.59,4.07,3.82,4.59,4.07,3.82,4
93,2014,SANTA MARIA,1502,QUÍMICA (LICENCIATURA),CCNE,3.3,3.52,2.62,4.63,3.78,5,2.23,2.79,3.29,3.3,180,30,15,126,18,6,2,34,6,30,4,12,22,72,9,30,3,15,15,130,10,84,4,19,36,1,1,1,1,1,1,40,5,37,4,10,27,66,6,58,4,12,33,21,3,18,2,7,16,67,8,40,3,16,26,60,8,37,4,13,19,"18,889",40,23.81,"66,667",40,"36,667","11,667",20,"14,286","33,333","23,333","26,667",2.76,2.96,2.91,2.86,3.17,3.18,4.34,4.34,3.99,4.34,4.34,3.99,4
3,2007,SANTA MARIA,17,AGRONOMIA,CCR,3.56,4.31,2.89,0,3.43,5,1.77,2.27,1.97,3.06,101,25,8,61,15,3,3,12,2,11,2,5,4,54,7,18,2,16,9,63,6,28,2,19,12,1,1,1,1,1,1,29,3,28,3,10,16,33,3,24,1,10,9,5,2,5,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,"11,881",25,"18,033","66,667",20,"12,903",4.95,25,"8,197","66,667",12,"6,452",2.62,2.87,2.84,2.8,3.16,3.28,4,3.97,3.74,4,3.97,3.74,4
25,2010,SANTA MARIA,17,AGRONOMIA,CCR,3.46,3.83,2.87,4.51,3.81,5,1.03,2.88,1.77,3.32,143,37,12,83,20,5,3,35,6,33,5,14,22,89,10,32,4,31,13,134,12,76,5,36,40,2,2,2,2,2,2,32,5,31,5,13,20,79,11,50,5,25,27,24,5,24,5,11,16,55,7,43,5,18,29,2,2,2,2,2,2,"24,476",50,"39,759",100,"37,838",50,"16,783","41,667","28,916",100,29.73,"36,364",2.79,3.06,3.2,3.07,3.47,3.92,4.55,4.37,4.37,4.55,4.37,4.37,4
73,2013,SANTA MARIA,17,AGRONOMIA,CCR,3.67,3.69,3.73,4.71,3.99,5,1.2,2.71,3.04,3.67,162,42,16,92,19,5,3,19,3,17,3,11,8,97,13,30,2,30,11,152,15,82,4,41,41,2,2,2,2,2,2,34,5,32,5,10,22,18,3,15,2,12,7,10,1,10,1,6,6,44,5,31,4,11,20,71,10,35,3,26,11,"11,728",18.75,"18,478",60,26.19,16,"6,173",6.25,10.87,20,"14,286",12,2.92,3.19,3.17,3.09,3.5,3.56,4.03,3.99,3.86,4.03,3.99,3.86,4
58,2011,SANTA MARIA,6405,ENGENHARIA FLORESTAL,CCR,2.07,1.24,1.24,4.17,3.59,5,0,2.1,0.84,2.03,40,9,3,33,7,3,3,35,3,31,3,8,23,27,2,20,2,8,13,40,3,33,3,9,23,2,2,2,2,2,2,15,3,15,3,5,13,39,3,33,3,9,23,39,3,33,3,9,23,22,3,19,3,6,15,2,2,2,2,2,2,87.5,100,"93,939",100,"88,889",100,97.5,100,100,100,100,100,2.85,2.83,3.01,2.98,3.06,3.01,4.47,3.69,3.69,4.47,3.69,3.69,3
116,2014,SANTA MARIA,6405,ENGENHARIA FLORESTAL,CCR,2.81,3.18,1.57,4.44,4.03,5,1.76,2.72,2.06,2.81,43,11,3,36,9,3,3,17,3,14,3,8,11,17,3,11,3,9,6,39,3,33,3,11,24,2,2,2,2,2,2,17,3,16,3,4,15,28,3,25,3,10,18,12,2,12,2,6,9,20,2,17,2,5,15,23,3,18,3,11,12,"39,535",100,"38,889",100,"72,727","40,741","27,907","66,667","33,333","66,667","54,545","33,333",2.69,3.15,3.06,2.74,3.21,3.06,4.34,4.34,3.3,4.34,4.34,3.3,3
1,2007,SANTA MARIA,5,MEDICINA VETERINÁRIA,CCR,2.92,3.28,2,0,3.66,5,1.94,2.26,2.06,2.59,101,24,9,36,10,3,3,21,2,17,2,5,12,70,7,11,2,14,8,56,6,5,1,12,4,1,1,1,1,1,1,12,2,12,2,3,6,73,5,28,2,16,17,16,2,15,2,5,11,1,1,1,1,1,1,1,1,1,1,1,1,"20,792","22,222","47,222","66,667","20,833","52,174","15,842","22,222","41,667","66,667","20,833","47,826",2.42,2.33,2.26,2.97,2.92,3.19,4.11,4.11,4.11,4.11,4.11,4.11,3
