_id,ano,municipio,codigo_curso,nome_curso,centro,CPCCONTINUO,nc,nidd,nm,nd,nr,no,nf,na,cpc_f2013,t_ies_br,t_ies_sul,t_ies_rs,t_ifes_br,t_ifes_sul,t_ifes_rs,id_centro,POSICAOBRASILCPC,POSICAORSCPC,POSICAOPUBLICABRASILCPC,POSICAOPUBLICARSCPC,POSICAOSULCPC,POSICAOIFESCPC,POSICAOBRASILINFRA,POSICAORSINFRA,POSICAOPUBLICABRASILINFRA,POSICAOPUBLICARSINFRA,POSICAOSULINFRA,POSICAOIFESINFRA,POSICAOBRASILPEDAG,POSICAORSPEDAG,POSICAOPUBLICABRASILPEDAG,POSICAOPUBLICARSPEDAG,POSICAOSULPEDAG,POSICAOIFESPEDAG,POSICAOBRASILREGIME,POSICAORSREGIME,POSICAOPUBLICABRASILREGIME,POSICAOPUBLICARSREGIME,POSICAOSULREGIME,POSICAOIFESREGIME,POSICAOBRASILDOUTOR,POSICAORSDOUTOR,POSICAOPUBLICABRASILDOUTOR,POSICAOPUBLICARSDOUTOR,POSICAOSULDOUTOR,POSICAOIFESDOUTOR,POSICAOBRASILIDD,POSICAORSIDD,POSICAOPUBLICABRASILIDD,POSICAOPUBLICARSIDD,POSICAOSULIDD,POSICAOIFESIDD,POSICAOBRASILENADE,POSICAORSENADE,POSICAOPUBLICABRASILENADE,POSICAOPUBLICARSENADE,POSICAOSULENADE,POSICAOIFESENADE,POSICAOBRASILMESTRE,POSICAORSMESTRE,POSICAOPUBLICABRASILMESTRE,POSICAOPUBLICARSMESTRE,POSICAOSULMESTRE,POSICAOIFESMESTRE,POSICAOBRASILAMPLIACAO,POSICAORSAMPLIACAO,POSICAOPUBLICABRASILAMPLIACAO,POSICAOPUBLICARSAMPLIACAO,POSICAOSULAMPLIACAO,POSICAOIFESAMPLIACAO,DISTANCIABRASILCPC,DISTANCIARSCPC,DISTANCIAPUBLICACPC,DISTANCIAPUBLICARSCPC,DISTANCIASULCPC,DISTANCIAIFESCPC,DISTANCIABRASILENADE,DISTANCIARSENADE,DISTANCIAPUBLICAENADE,DISTANCIAPUBLICARSENADE,DISTANCIASULENADE,DISTANCIAIFESENADE,media_ies_br,media_ies_sul,media_ies_rs,media_ifes_br,media_ifes_sul,media_ifes_rs,max_ies_br,max_ies_sul,max_ies_rs,max_ifes_br,max_ifes_sul,max_ifes_rs,CPC_FAIXA
68,2012,SANTA MARIA,804,PUBLICIDADE E PROPAGANDA,CCSH,3.1,3.05,2.33,4.58,4.17,5,2.17,2.2,2.18,3.1,284,51,19,30,9,3,5,58,12,13,3,19,9,245,18,15,3,45,5,208,18,15,3,45,6,1,1,1,1,1,1,11,2,7,2,4,6,152,16,19,3,36,9,71,11,17,2,23,8,35,6,11,2,9,8,1,1,1,1,1,1,"20,423","63,158","43,333",100,"37,255",56.25,25,"57,895","56,667","66,667","45,098",50,2.61,2.84,3.16,2.92,3.2,3.59,4.45,4.26,4.26,4.26,4.26,4.26,4
44,2011,SANTA MARIA,2001,PEDAGOGIA (LICENCIATURA),CE,3.64,3.43,3.51,4.56,3.55,5,2.37,3.98,3.01,3.62,863,157,49,219,31,5,6,44,8,16,1,12,10,496,42,27,2,115,5,665,45,131,3,129,55,1,1,1,1,1,1,63,5,43,3,12,33,100,11,28,1,21,12,82,9,34,1,19,15,157,19,69,4,46,41,1,1,1,1,1,1,"5,098","16,327","7,306",0,"7,643","13,699","9,502","18,367","15,525",20,"12,102","20,548",2.58,2.78,3.06,2.62,2.9,3.06,4.85,4.29,4.1,4.85,3.94,3.64,4
97,2014,SANTA MARIA,2001,PEDAGOGIA (LICENCIATURA),CE,3.13,3.2,2.94,4.43,3.25,5,0.85,2.92,2.37,3.13,953,175,57,240,39,10,6,164,27,42,7,47,27,630,50,61,5,133,23,932,57,226,10,171,82,1,1,1,1,1,1,109,9,68,6,25,46,200,25,39,5,59,13,189,26,73,8,54,38,325,32,100,6,76,58,729,53,147,9,151,59,"17,209","47,368",17.5,70,"26,857","30,682","19,832","45,614","30,417",80,"30,857","43,182",2.65,2.85,3.07,2.64,3.05,3.18,4.54,4.04,4.04,3.82,3.73,3.58,4
7,2007,SANTA MARIA,35,EDUCAÇÃO FÍSICA,CEFD,3.66,3.95,2.95,0,5,5,1.67,3.92,2.57,3.33,340,82,30,73,18,3,7,11,1,11,1,3,4,115,13,8,2,37,2,290,24,46,2,72,15,1,1,1,1,1,1,1,1,1,1,1,1,146,16,37,2,44,15,13,1,10,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,"3,235",0,"15,068",0,"3,659","14,286","3,824","3,333","13,699","33,333",1.22,"17,857",2.4,2.59,2.72,2.64,2.82,2.89,4.46,4.09,3.66,4.46,4.09,3.66,4
31,2010,SANTA MARIA,35,EDUCAÇÃO FÍSICA,CEFD,3.87,3.94,4.17,4.56,4.63,5,1.14,2.4,1.64,3.91,195,54,19,33,16,3,7,4,1,3,1,1,2,172,17,20,2,48,6,189,19,31,3,53,14,2,1,1,1,1,1,7,1,6,1,2,4,41,5,7,1,9,4,15,2,8,1,3,5,24,3,10,1,10,5,1,1,1,1,1,1,"2,051",0,"9,091",0,0,12.5,"7,692","10,526","24,242","33,333","5,556",31.25,2.44,2.59,2.8,2.9,2.93,3.43,4.41,3.87,3.87,4.41,3.87,3.87,4
83,2013,SANTA MARIA,3501,EDUCAÇÃO FÍSICA (BACHARELADO),CEFD,3.4,3.76,3.13,5,4.34,5,0.44,1.3,2.07,3.4,258,63,22,37,12,2,7,27,2,3,1,2,2,245,21,26,1,58,15,255,22,34,2,61,19,1,1,1,1,1,1,9,1,8,1,2,5,54,5,6,1,10,3,23,1,8,1,3,5,1,1,1,1,1,1,204,21,27,2,50,18,"10,465","9,091","8,108",0,"3,175","9,524","8,915","4,545","21,622",50,"4,762",23.81,2.64,2.63,2.82,2.66,2.74,3.07,4.57,3.5,3.5,3.84,3.4,3.4,4
50,2011,SANTA MARIA,3501,EDUCAÇÃO FÍSICA (LICENCIATURA),CEFD,1.66,0.43,0,4.75,4.66,5,1,0.87,0.95,1.66,414,96,37,98,19,4,7,387,35,85,3,93,38,398,37,84,4,95,34,404,37,91,4,96,37,1,1,1,1,1,1,12,3,9,3,6,6,402,35,86,2,93,35,403,35,87,2,93,36,24,7,8,1,12,3,1,1,1,1,1,1,"93,478","94,595","86,735",75,"96,875",95,"97,343","94,595","88,776",50,"96,875",90,2.66,2.78,2.8,2.57,2.7,2.11,4.61,4,4,4.37,3.92,3.35,2
103,2014,SANTA MARIA,3502,EDUCAÇÃO FÍSICA (LICENCIATURA),CEFD,2.74,3.4,2,4.85,3.54,5,0,0.77,2,2.74,431,100,38,99,23,5,7,209,22,52,4,50,33,421,38,90,5,98,41,430,38,99,5,100,45,1,1,1,1,1,1,30,3,20,3,5,16,366,32,79,2,87,36,40,5,20,4,7,18,52,4,12,1,10,7,381,38,86,5,94,43,"48,492","57,895","52,525",80,50,"73,333","9,281","13,158","20,202",80,7,40,2.7,2.76,2.88,2.68,2.72,2.85,4.49,3.84,3.8,4.03,3.84,3.5,3
35,2011,SANTA MARIA,21,ARQUITETURA E URBANISMO,CT,2.73,2.59,2.16,3.95,3.39,5,2.5,1.22,1.99,2.75,179,42,20,41,9,3,10,82,14,27,3,28,18,167,20,32,3,42,23,111,18,12,2,35,8,1,1,1,1,1,1,21,3,17,3,5,14,121,15,31,2,32,21,71,11,31,3,24,22,63,10,22,3,15,16,1,1,1,1,1,1,45.81,70,"65,854",100,"66,667","62,069","39,665",55,75.61,100,"57,143","75,862",2.62,2.77,2.78,2.84,3.07,3.09,4.42,3.72,3.72,3.72,3.72,3.72,3
84,2014,SANTA MARIA,21,ARQUITETURA E URBANISMO,CT,3.04,2.88,2.88,4.03,3.44,5,1.46,1.7,2.82,3.04,204,47,20,46,11,3,10,46,4,13,2,9,12,166,18,22,2,42,14,178,18,30,1,42,20,1,1,1,1,1,1,25,3,20,3,5,17,78,7,18,2,20,11,36,3,22,2,8,17,77,11,27,3,16,22,114,15,25,3,32,18,"22,549",20,"28,261","66,667","19,149",37.5,"17,647",15,"47,826","66,667","17,021","53,125",2.63,2.61,2.65,2.81,2.76,2.99,4.36,3.76,3.76,4.36,3.76,3.76,4
51,2011,SANTA MARIA,4004,CIÊNCIA DA COMPUTAÇÃO (BACHARELADO),CT,3.55,3.95,3.68,4.4,3.38,5,2.11,1.39,1.82,3.56,300,59,27,87,16,4,10,24,5,18,4,7,16,282,27,74,4,59,41,216,25,49,4,48,30,1,1,1,1,1,1,36,3,32,3,8,24,26,5,13,4,8,12,10,3,9,3,3,9,104,18,48,4,30,33,1,1,1,1,1,1,8,"18,519",20.69,100,"11,864","33,333","3,333","11,111","10,345",75,"5,085",18.75,2.58,2.73,2.87,2.91,3.23,4.04,4.38,4.36,4.36,4.36,4.36,4.36,4
104,2014,SANTA MARIA,4004,CIÊNCIA DA COMPUTAÇÃO (BACHARELADO),CT,3.28,3.25,2.97,4,3.56,5,2.02,2.76,3.44,3.28,264,54,22,86,18,4,10,55,5,40,2,14,33,178,19,37,3,39,25,223,22,61,4,48,39,1,1,1,1,1,1,39,3,31,3,6,23,53,6,33,1,15,23,50,4,42,3,11,35,143,17,64,4,36,45,105,13,30,3,25,19,"20,833","22,727","46,512",50,"25,926",66,"18,939","18,182","48,837",75,20.37,70,2.6,2.67,2.66,3.01,3.09,3.35,4.47,4.05,3.66,4.09,4.05,3.66,4
115,2014,SANTA MARIA,6307,ENGENHARIA AMBIENTAL,CT,4.42,4.26,5,4.82,3.6,5,3.48,3.69,3.97,4.42,159,31,12,49,10,4,10,1,1,1,1,1,1,46,2,3,1,8,1,37,1,3,1,6,1,2,2,2,2,2,2,27,4,22,4,6,19,1,1,1,1,1,1,3,2,3,2,2,3,29,3,11,1,5,7,27,1,4,1,4,2,0,0,0,0,0,0,"1,887","16,667","6,122",50,"6,452","8,824",2.62,2.92,3.13,3.13,3.53,3.81,4.42,4.42,4.42,4.42,4.42,4.42,5
54,2011,SANTA MARIA,5710,ENGENHARIA CIVIL,CT,2.97,2.71,2.85,3.71,3.04,5,1.59,2.73,2.05,2.96,172,36,13,65,16,4,10,50,6,27,2,16,17,135,13,37,4,34,17,139,11,46,3,31,27,1,1,1,1,1,1,33,2,30,2,5,20,50,7,20,1,17,12,60,7,39,2,16,26,88,9,42,3,20,25,1,1,1,1,1,1,29.07,"46,154","41,538",50,"44,444","47,222","34,884","53,846",60,50,"44,444","72,222",2.61,2.88,2.89,2.84,3.01,2.86,4.49,4.11,3.69,4.49,4.11,3.3,4
108,2014,SANTA MARIA,5710,ENGENHARIA CIVIL,CT,3.53,3.77,3.69,3.8,3.26,5,1.77,2.63,2.98,3.53,239,49,20,74,18,5,10,12,3,11,2,4,8,146,15,26,2,37,14,195,18,45,3,44,25,1,1,1,1,1,1,39,4,31,2,7,23,13,5,8,1,6,5,14,1,14,1,5,7,119,10,45,4,22,31,110,13,32,3,31,19,"5,021",15,"14,865",40,"8,163","17,778","5,858",5,"18,919",20,"10,204","15,556",2.58,2.76,2.75,2.99,3.01,3.01,4.29,3.65,3.65,4.29,3.64,3.64,4
110,2014,SANTA MARIA,5809,ENGENHARIA DE COMPUTAÇÃO,CT,3.01,3.22,2.14,4.23,3.81,5,1.8,2.7,3.23,3.01,102,22,12,32,9,5,10,31,6,21,4,9,15,64,9,14,3,19,10,81,12,24,5,21,14,1,1,1,1,1,1,17,3,14,3,4,10,57,9,26,4,15,18,19,3,15,3,4,10,45,8,16,2,12,10,54,9,18,3,18,13,"30,392",50,"65,625",80,"40,909",75,"18,627",25,"46,875",60,"18,182",50,2.69,2.92,2.93,3.17,3.17,3.14,4.24,4.24,3.58,4.24,4.24,3.58,4
111,2014,SANTA MARIA,5814,ENGENHARIA DE CONTROLE E AUTOMAÇÃO,CT,4.28,4.65,5,3.9,3.54,5,2.44,2.77,3.36,4.28,102,15,7,27,6,4,10,2,1,2,1,1,2,53,4,9,2,12,6,52,4,8,3,10,4,1,1,1,1,1,1,15,2,12,2,3,10,1,1,1,1,1,1,2,1,2,1,1,2,52,6,18,3,11,14,42,3,14,2,10,9,"1,961",0,"7,407",0,0,"14,286","1,961","14,286","7,407",25,"6,667","14,286",2.58,3.04,3.21,3.18,3.52,3.69,4.34,4.28,4.28,4.34,4.28,4.28,5
55,2011,SANTA MARIA,5806,ENGENHARIA ELÉTRICA,CT,3.1,2.76,3.01,4,3.56,5,1.51,2.23,1.8,3.08,118,25,9,45,12,5,10,36,6,22,3,15,14,100,8,30,4,22,17,109,9,39,5,24,23,1,1,1,1,1,1,20,3,16,3,4,11,41,6,17,3,16,11,34,5,26,3,12,20,50,6,28,4,13,19,1,1,1,1,1,1,"30,508","66,667","48,889",60,60,50,"28,814","55,556","57,778",60,48,"71,429",2.7,3.22,3.3,3.04,3.42,3.29,4.29,4.29,4.29,4.29,4.29,4.29,4
109,2014,SANTA MARIA,5806,ENGENHARIA ELÉTRICA,CT,3.23,3.09,3.09,4.09,3.72,5,1.29,2.4,3.16,3.23,204,37,14,67,15,5,10,31,5,22,4,10,15,152,12,32,4,32,17,190,13,57,4,36,35,1,1,1,1,1,1,28,2,22,2,3,16,34,7,22,4,13,15,25,3,21,3,7,14,87,8,33,3,19,22,75,6,18,3,19,11,"15,196","35,714","32,836",80,"27,027","35,714","12,255","21,429","31,343",60,"18,919","33,333",2.58,2.86,2.95,3.01,3.27,3.52,4.35,3.9,3.83,4.35,3.9,3.83,4
56,2011,SANTA MARIA,5902,ENGENHARIA MECÂNICA,CT,3.16,3.21,3.57,3.53,2.8,5,1.72,1.1,1.47,3.17,100,28,14,46,10,3,10,29,5,17,2,13,10,95,14,41,3,26,23,82,13,28,2,24,16,1,1,1,1,1,1,31,4,26,2,7,18,19,5,7,2,8,3,26,2,19,2,8,12,62,8,35,2,17,21,1,1,1,1,1,1,29,"35,714","36,957","66,667","46,429","38,462",26,"14,286","41,304","66,667","28,571","46,154",2.82,3.06,3,2.86,3.29,3.2,4.16,3.65,3.65,4.16,3.65,3.65,4
112,2014,SANTA MARIA,5902,ENGENHARIA MECÂNICA,CT,3.28,3.85,3.32,3.43,2.83,5,1.56,2.09,2.99,3.28,156,36,17,64,15,5,10,15,3,14,2,5,12,125,15,39,3,31,25,131,15,42,3,29,27,1,1,1,1,1,1,48,7,38,4,11,30,13,2,12,2,3,10,9,1,9,1,2,7,81,9,41,3,19,31,65,9,26,3,16,18,"9,615","17,647","21,875",40,"13,889","30,769","5,769","5,882","14,062",20,"5,556","17,949",2.46,2.52,2.51,2.77,2.86,2.91,4.38,4.1,4.1,4.38,4.1,4.1,4
57,2011,SANTA MARIA,6008,ENGENHARIA QUÍMICA,CT,2.86,2.53,2.68,2.92,2.98,5,2.27,2.8,2.49,2.86,56,19,7,31,10,4,10,20,4,16,3,6,13,44,6,19,3,15,12,31,5,10,3,12,5,1,1,1,1,1,1,26,3,24,3,6,20,18,3,13,2,6,10,15,3,14,2,4,11,37,5,25,3,12,19,1,1,1,1,1,1,"35,714","57,143","51,613",75,"31,579","59,091","26,786","42,857","45,161",50,"21,053",50,2.72,2.68,2.81,2.98,2.9,2.98,4.22,4.13,3.85,4.22,4.13,3.85,3
113,2014,SANTA MARIA,6008,ENGENHARIA QUÍMICA,CT,2.88,3.46,2.35,3.43,3,5,1.08,2.77,2.41,2.88,91,24,11,44,13,7,10,26,4,19,3,6,14,55,8,14,4,17,6,71,9,25,5,19,15,1,1,1,1,1,1,43,7,36,6,11,27,31,5,18,3,10,14,12,2,12,2,3,9,65,9,37,6,16,27,60,8,23,4,19,13,"28,571","36,364","43,182","42,857",25,"46,667","13,187","18,182","27,273","28,571",12.5,30,2.6,2.58,2.67,2.86,2.57,2.62,4.23,3.49,3.49,4.23,3.49,3.49,3
105,2014,SANTA MARIA,4006,SISTEMAS DE INFORMAÇÃO,CT,3.46,4.13,3.06,4.14,3.83,5,1.73,2.02,2.59,3.46,418,91,29,72,16,2,10,38,4,13,2,10,10,356,27,51,2,84,29,374,27,58,2,84,28,1,1,1,1,1,1,15,4,10,1,5,9,96,14,24,2,30,13,13,2,8,1,4,7,144,17,29,1,36,23,276,22,52,2,67,26,"9,091","13,793","18,056",100,"10,989","27,027",3.11,"6,897","11,111",50,"4,396","18,919",2.65,2.74,2.91,2.81,2.81,3.55,4.25,3.95,3.8,4.25,3.65,3.65,4
85,2014,SANTA MARIA,79,TECNOLOGIA EM REDES DE COMPUTADORES,CTISM,2.87,3.05,2.88,3.66,1.91,5,1.38,2.98,2.79,2.87,157,22,10,13,1,1,11,61,6,5,1,10,3,105,8,8,1,16,2,139,9,12,1,19,2,1,1,1,1,1,1,85,4,4,1,10,3,44,6,3,1,12,3,28,4,5,1,8,3,70,8,8,1,14,3,94,8,11,1,16,3,"38,854",60,"38,462",0,"45,455",100,"17,834",40,"38,462",100,"36,364",100,2.67,2.77,2.73,2.67,2.87,2.87,4.5,3.53,3.3,3.88,2.87,2.87,3
26,2010,FREDERICO WESTPHALEN,17,AGRONOMIA,FW CESNORS,4.37,4.8,4.8,4.83,4.17,5,2.7,3.49,3.02,4.46,143,37,12,83,20,5,8,2,1,2,1,1,2,64,8,15,2,22,5,62,7,16,2,21,6,1,1,1,1,1,1,22,3,22,3,10,13,18,2,11,1,3,6,2,1,2,1,1,2,25,1,23,1,6,14,1,1,1,1,1,1,"1,399",0,2.41,0,0,"4,545","1,399","8,333",2.41,20,"2,703","4,545",2.79,3.06,3.2,3.07,3.47,3.92,4.55,4.37,4.37,4.55,4.37,4.37,5
72,2013,FREDERICO WESTPHALEN,17,AGRONOMIA,FW CESNORS,3.54,3.22,3.63,4.21,4.02,5,2.13,2.07,2.57,3.54,162,42,16,92,19,5,8,29,4,26,4,13,14,129,15,60,4,40,30,113,13,48,3,31,21,1,1,1,1,1,1,31,4,30,4,8,21,27,6,18,3,17,8,35,5,32,4,15,17,91,11,61,5,26,41,100,12,48,4,32,22,"17,901",25,"28,261",80,"30,952",28,"21,605",31.25,"34,783",80,"35,714",34,2.92,3.19,3.17,3.09,3.5,3.56,4.03,3.99,3.86,4.03,3.99,3.86,4
13,2009,FREDERICO WESTPHALEN,8,COMUNICAÇÃO SOCIAL,FW CESNORS,3.22,4.08,3.03,5,2.04,5,2.61,1.3,2.09,3.25,623,122,49,100,22,7,8,62,27,22,7,31,20,522,42,37,3,106,14,290,37,17,1,77,5,1,1,1,1,1,1,158,25,70,7,35,55,305,37,53,4,81,30,35,13,18,7,17,15,1,1,1,1,1,1,1,1,1,1,1,1,"9,952","55,102",22,100,25.41,"32,787","5,618","26,531",18,100,"13,934",24.59,2.36,2.72,3.21,2.67,2.86,3.69,4.61,4.42,4.42,4.61,4.42,4.42,4
114,2014,FREDERICO WESTPHALEN,6307,ENGENHARIA AMBIENTAL,FW CESNORS,3.15,2.76,3.25,3.37,3.75,5,1.69,1.66,2.19,3.15,159,31,12,49,10,4,8,35,5,26,4,12,21,143,12,39,4,30,28,141,12,38,4,28,28,1,1,1,1,1,1,20,2,18,2,4,15,33,5,18,4,15,14,36,7,28,4,12,23,118,12,42,4,26,32,124,12,44,4,27,31,"22,013","41,667","53,061",100,38.71,"61,765","22,642","58,333","57,143",100,38.71,"67,647",2.62,2.92,3.13,3.13,3.53,3.81,4.42,4.42,4.42,4.42,4.42,4.42,4
59,2011,FREDERICO WESTPHALEN,6405,ENGENHARIA FLORESTAL,FW CESNORS,3.69,3.28,3.28,4.19,4.32,5,3.52,3.75,3.61,3.68,40,9,3,33,7,3,8,4,1,4,1,1,4,13,1,7,1,5,4,5,1,3,1,2,2,1,1,1,1,1,1,3,1,3,1,2,1,8,1,8,1,2,6,8,1,8,1,2,6,20,2,17,2,5,14,1,1,1,1,1,1,10,0,"12,121",0,0,"17,391",20,"33,333","24,242","33,333","22,222","26,087",2.85,2.83,3.01,2.98,3.06,3.01,4.47,3.69,3.69,4.47,3.69,3.69,4
117,2014,FREDERICO WESTPHALEN,6405,ENGENHARIA FLORESTAL,FW CESNORS,3.06,3.26,1.85,4.12,4.39,5,2.82,3.02,2.26,3.06,43,11,3,36,9,3,8,15,2,12,2,7,9,14,2,8,2,7,5,17,2,11,2,7,8,1,1,1,1,1,1,10,2,9,2,3,8,23,2,20,2,9,14,11,1,11,1,5,8,25,3,22,3,8,19,19,2,14,2,9,9,"34,884","66,667","33,333","66,667","63,636","33,333","25,581","33,333","30,556","33,333","45,455",29.63,2.69,3.15,3.06,2.74,3.21,3.06,4.34,4.34,3.3,4.34,4.34,3.3,4
67,2012,FREDERICO WESTPHALEN,803,JORNALISMO,FW CESNORS,3.82,4.1,4.45,4.22,2.09,5,3.33,2.53,3.01,3.83,216,47,18,50,11,4,8,10,3,6,2,5,5,171,15,19,2,40,8,71,9,11,2,19,7,1,1,1,1,1,1,71,9,35,4,17,29,5,1,3,1,3,2,10,2,8,2,4,7,56,12,25,4,20,18,1,1,1,1,1,1,4.63,"16,667",12,50,"10,638","15,152",4.63,"11,111",16,50,"8,511","21,212",2.88,3,3.18,2.95,3.13,3.3,4.47,4.26,4.19,4.47,4.26,4.19,4
60,2012,PALMEIRA DAS MISSOES,1,ADMINISTRAÇÃO,PM CESNORS,3.85,4.08,4.2,4.89,3.5,5,2.28,1.73,2.06,3.86,1366,306,100,174,44,7,9,38,5,10,2,10,6,1279,98,114,6,296,45,1074,94,92,5,259,33,1,1,1,1,1,1,99,8,34,4,20,23,50,7,3,1,9,3,69,7,25,3,10,18,65,11,12,2,19,5,1,1,1,1,1,1,"2,782",5,"5,747","28,571","3,268","8,824","5,051",7,"14,368","42,857","3,268","26,471",2.53,2.63,2.8,2.7,2.95,3.54,4.95,4.31,4.31,4.36,4.31,4.31,4
96,2014,PALMEIRA DAS MISSOES,1602,CIÊNCIAS BIOLÓGICAS (LICENCIATURA),PM CESNORS,3.26,2.9,2.96,4,3.13,5,3.34,3.41,3.34,3.26,383,68,33,182,20,6,9,74,13,41,4,21,29,170,21,25,2,38,12,139,16,22,1,30,11,1,1,1,1,1,1,129,9,87,5,18,58,109,19,49,4,32,27,105,13,68,5,26,44,224,22,109,6,45,61,149,20,44,5,31,24,"19,321","39,394","22,527","66,667","30,882","35,802","27,415","39,394","37,363","83,333","38,235","54,321",2.85,3,3.13,2.89,3.13,3.44,4.78,4.23,3.99,4.78,3.95,3.95,4
29,2010,PALMEIRA DAS MISSÕES,23,ENFERMAGEM,PM CESNORS,3.66,3.79,4.07,4.85,2.79,5,2.59,3.3,2.87,3.77,496,90,33,104,21,6,9,21,1,15,1,3,12,364,25,25,1,73,7,352,27,40,3,68,15,1,1,1,1,1,1,71,9,45,6,17,31,71,7,25,1,11,11,40,2,33,2,4,19,18,3,10,1,7,6,1,1,1,1,1,1,"4,234",0,"14,423",0,"3,333",24.49,"8,065","6,061","31,731","33,333","4,444","38,776",2.47,2.47,2.59,2.93,3.09,3.48,4.67,3.85,3.66,4.67,3.85,3.66,4
76,2013,PALMEIRA DAS MISSOES,23,ENFERMAGEM,PM CESNORS,3.72,3.51,3.88,4.59,3.25,5,2.78,3.14,3.6,3.72,463,79,27,97,19,7,9,28,2,11,2,7,7,303,17,15,1,53,6,337,17,35,2,57,16,1,1,1,1,1,1,56,8,36,7,15,25,24,1,11,1,5,6,55,2,41,2,6,24,72,10,30,5,22,21,187,11,16,1,34,7,"6,048","7,407",11.34,"28,571","8,861",12.5,"11,879","7,407","42,268","28,571","7,595","42,857",2.71,2.94,3.01,3,3.25,3.27,4.68,4.68,3.91,4.68,4.68,3.91,4
78,2013,PALMEIRA DAS MISSOES,28,NUTRIÇÃO,PM CESNORS,3.4,2.62,3.82,5,4.21,5,0.37,2.13,0.91,3.4,246,51,21,53,10,5,9,38,3,21,3,4,19,211,18,28,3,44,20,243,21,50,5,51,41,1,1,1,1,1,1,11,2,10,2,3,9,20,1,7,1,1,5,74,5,39,4,10,34,1,1,1,1,1,1,236,21,52,5,50,42,"15,447","14,286","39,623",60,"7,843","45,238","30,081",23.81,"73,585",80,"19,608","80,952",2.7,2.67,2.75,3.13,3.15,3.36,4.42,3.85,3.85,4.31,3.85,3.85,4
33,2010,PALMEIRA DAS MISSÕES,51,ZOOTECNIA,PM CESNORS,3.75,3.88,3.87,5,4.17,5,1.65,1.85,1.73,3.77,66,12,3,55,11,3,9,8,1,8,1,3,6,48,3,37,3,11,20,47,2,36,2,8,20,1,1,1,1,1,1,12,2,12,2,5,4,19,1,14,1,3,10,9,1,9,1,3,7,1,1,1,1,1,1,1,1,1,1,1,1,"12,121",0,"14,545",0,25,"17,647","13,636","33,333","16,364","33,333",25,"20,588",2.83,3.27,3.58,2.95,3.42,3.58,4.06,4.06,3.75,4.06,4.06,3.75,4
80,2013,PALMEIRA DAS MISSOES,51,ZOOTECNIA,PM CESNORS,3.21,2.84,2.98,5,3.96,5,1.36,2.06,2.13,3.21,69,13,4,59,13,4,9,27,1,26,1,9,16,39,3,32,3,9,19,59,4,51,4,12,32,1,1,1,1,1,1,23,3,23,3,5,18,25,1,24,1,7,15,36,1,35,1,9,23,1,1,1,1,1,1,60,4,54,4,12,36,39.13,0,"44,068",0,"69,231",40,"52,174",25,"59,322",25,"69,231",57.5,2.96,3.28,2.86,3.06,3.28,2.86,4.25,3.94,3.21,4.25,3.94,3.21,4
82,2013,SILVEIRA MARTINS,92,TECNOLOGIA EM GESTÃO AMBIENTAL,UDSSM,2.84,2.32,2.32,5,4.03,5,1.25,1.21,2.12,2.84,111,23,15,25,8,7,12,42,7,13,3,10,3,108,15,24,7,23,4,109,15,24,7,23,4,1,1,1,1,1,1,5,2,3,2,2,2,58,10,15,4,15,4,63,11,21,5,17,4,1,1,1,1,1,1,81,11,19,5,16,4,"37,838","46,667",52,"42,857","43,478",75,"56,757","73,333",84,"71,429","73,913",100,2.63,2.74,2.83,2.81,2.85,2.76,3.98,3.82,3.82,3.75,3.75,3.75,3
