_id,Ano,Municipio,codigo_curso,nome_curso,centro,CPC_Continuo,nc,nidd,nm,nd,nr,no,nf,na,cpc_f2013,t_ies_br,t_ies_sul,t_ies_rs,t_ifes_br,t_ifes_sul,t_ifes_rs,posicaobrasilcpc,posicaorscpc,posicaopublicabrasilcpc,posicaopublicarscpc,posicaosulcpc,posicaoifescpc,posicaobrasilinfra,posicaorsinfra,posicaopublicabrasilinfra,posicaopublicarsinfra,posicaosulinfra,posicaoifesinfra,posicaobrasilpedag,posicaorspedag,posicaopublicabrasilpedag,posicaopublicarspedag,posicaosulpedag,posicaoifespedag,posicaobrasilregime,posicaorsregime,posicaopublicabrasilregime,posicaopublicarsregime,posicaosulregime,posicaoifesregime,posicaobrasildoutor,posicaorsdoutor,posicaopublicabrasildoutor,posicaopublicarsdoutor,posicaosuldoutor,posicaoifesdoutor,posicaobrasilidd,posicaorsidd,posicaopublicabrasilidd,posicaopublicarsidd,posicaosulidd,posicaoifesidd,posicaobrasilenade,posicaorsenade,posicaopublicabrasilenade,posicaopublicarsenade,posicaosulenade,posicaoifesenade,posicaobrasilmestre,posicaorsmestre,posicaopublicabrasilmestre,posicaopublicarsmestre,posicaosulmestre,posicaoifesmestre,posicaobrasilampliacao,posicaorsampliacao,posicaopublicabrasilampliacao,posicaopublicarsampliacao,posicaosulampliacao,posicaoifesampliacao,distanciabrasilcpc,distanciarscpc,distanciapublicacpc,distanciapublicarscpc,distanciasulcpc,distanciaifescpc,distanciabrasilenade,distanciarsenade,distanciapublicaenade,distanciapublicarsenade,distanciasulenade,distanciaifesenade,media_ies_br,media_ies_sul,media_ies_rs,media_ifes_br,media_ifes_sul,media_ifes_rs,max_ies_br,max_ies_sul,max_ies_rs,max_ifes_br,max_ifes_sul,max_ifes_rs,CPC_Faixa,Concluintes_Inscritos,Concluintes_Participantes,Concluintes_Participantes_nota_Enem,Num_Docentes,Num_Matrículas,id_centro,Enade_Faixa,Obs
,2007,SANTA MARIA,5,MEDICINA VETERINÁRIA,CCR,2.9221,3.2836,1.9954,,3.6567,5,1.9355,2.2581,2.06454,,101,24,9,36,10,3,21,2,17,2,5,5,70,7,11,2,14,2,56,6,5,1,12,1,1,1,1,1,1,1,12,2,12,2,3,3,65,4,25,2,13,8,16,2,15,2,5,5,,,,,,,65,7,5,2,14,2,,,,,,,,,,,,,2.42,2.33,2.26,2.97,2.92,3.19,4.11,4.11,4.11,4.11,4.11,4.11,3,,34,,67,,3,4,
,2007,SANTA MARIA,6,ODONTOLOGIA,CCS,,,3.0055,,2.0833,5,2.2222,3.3333,2.66664,,148,29,8,44,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53,2.94,3.03,3.26,3.42,3.66,4.24,4.11,4.02,4.24,4.11,4.02,SC,,21,,60,,4,,
,2007,SANTA MARIA,12,MEDICINA,CCS,3.7173,4.379,4.144,,1.4331,5,1.3269,2.963,1.98134,,101,22,10,49,13,5,7,3,7,3,3,3,66,8,21,3,17,9,70,9,26,4,16,8,1,1,1,1,1,1,54,7,35,5,12,9,6,2,6,2,2,2,1,1,1,1,1,1,,,,,,,71,8,23,3,16,8,,,,,,,,,,,,,2.44,2.67,3.02,2.7,2.69,3.48,4.03,4.01,4.01,4.03,4.01,4.01,4,,33,,90,,4,5,
,2007,FREDERICO WESTPHALEN,17,AGRONOMIA,FW Campus,,,,,5,5,,,,,101,25,8,62,15,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.62,2.87,2.84,2.79,3.16,3.28,4,3.97,3.74,4,3.97,3.74,SC,,0,,3,,8,,
,2007,SANTA MARIA,17,AGRONOMIA,CCR,3.5606,4.3126,2.8858,,3.427,5,1.7647,2.2727,1.9679,,101,25,8,62,15,3,12,2,11,2,5,5,54,7,19,2,16,6,63,6,29,2,19,10,1,1,1,1,1,1,29,3,28,3,10,10,19,2,14,1,8,7,5,2,5,2,3,3,,,,,,,65,7,28,2,21,11,,,,,,,,,,,,,2.62,2.87,2.84,2.79,3.16,3.28,4,3.97,3.74,4,3.97,3.74,4,,40,,89,,3,5,
,2007,SANTA MARIA,19,FARMÁCIA,CCS,3.0437,3.6444,2.2754,,3.7594,5,0.8824,1.1765,1.00004,,190,46,17,41,11,2,28,3,20,2,9,7,171,17,25,2,43,9,178,17,32,2,45,10,1,1,1,1,1,1,14,2,14,2,4,4,118,13,28,2,31,8,18,1,16,1,6,6,,,,,,,180,17,32,2,45,10,,,,,,,,,,,,,2.32,2.52,2.5,2.97,3.21,3.1,4.32,4.32,3.17,4.32,4.32,3.16,4,,23,,63,,4,4,
,2007,PALMEIRA DAS MISSOES,23,ENFERMAGEM,PM Campus,,,,,3.0333,5,,,,,332,72,25,74,19,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,2.48,2.62,3,3.03,3.45,4.75,4.25,3.83,4.75,4.25,3.83,SC,,0,,10,,9,,
,2007,SANTA MARIA,23,ENFERMAGEM,CCS,3.5116,4.4425,2.8557,,2.9874,5,1.4286,1.8421,1.594,,332,72,25,74,19,4,22,2,22,2,7,7,281,24,42,3,65,16,309,25,61,4,70,17,1,1,1,1,1,1,41,4,30,3,8,7,100,11,40,3,31,11,6,1,6,1,3,3,,,,,,,304,25,56,4,71,18,,,,,,,,,,,,,2.31,2.48,2.62,3,3.03,3.45,4.75,4.25,3.83,4.75,4.25,3.83,4,,16,,33,,4,5,
,2007,SANTA MARIA,27,FONOAUDIOLOGIA,CCS,4.0871,4.9272,,,2.4107,5,0,0,0,,56,12,5,56,12,5,4,1,4,1,2,2,54,5,54,5,12,12,52,5,52,5,12,12,1,1,1,1,1,1,10,1,10,1,2,2,,,,,,,1,1,1,1,1,1,,,,,,,55,5,55,5,12,12,,,,,,,,,,,,,2.84,3.24,3.08,2.84,3.24,3.08,4.33,4.17,4.09,4.33,4.17,4.09,4,,9,,21,,4,5,
,2007,SANTA MARIA,3501,EDUCAÇÃO FÍSICA (BACHARELADO),CEFD,3.6621,3.9493,2.9536,,5,5,1.6667,3.9234,2.56938,,340,82,30,340,82,30,11,1,11,1,3,3,115,13,115,13,37,37,290,24,290,24,72,72,1,1,1,1,1,1,1,1,1,1,1,1,89,12,89,12,27,27,13,1,13,1,1,1,,,,,,,234,24,234,24,67,67,,,,,,,,,,,,,2.4,2.59,2.72,2.4,2.59,2.72,4.46,4.09,3.66,4.46,4.09,3.66,4,,35,,47,,7,5,
,2007,SANTA MARIA,36,FISIOTERAPIA,CCS,,,,,3.4211,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SC,,0,,38,,4,,
,2007,PALMEIRA DAS MISSOES,51,ZOOTECNIA,PM Campus,,,,,2.8571,5,,,,,48,8,1,48,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.64,3.04,2.68,2.64,3.04,2.68,4.42,4.2,2.68,4.42,4.2,2.68,SC,,0,,7,,9,,
,2007,SANTA MARIA,51,ZOOTECNIA,CCR,2.6767,3.3311,1.8782,,2.3333,5,0.8333,2.7419,1.59674,,48,8,1,48,8,1,23,1,23,1,6,6,23,1,23,1,4,4,43,1,43,1,7,7,1,1,1,1,1,1,25,1,25,1,5,5,18,1,18,1,4,4,15,1,15,1,4,4,,,,,,,36,1,36,1,6,6,,,,,,,,,,,,,2.64,3.04,2.68,2.64,3.04,2.68,4.42,4.2,2.68,4.42,4.2,2.68,3,,39,,45,,3,4,
,2008,SANTA MARIA,702,MATEMÁTICA (LICENCIATURA),CCNE,2.97,3.19,2.42,4.13,2.91,5,1.74,2.47,2.032,2.91105,315,61,32,155,22,4,51,5,39,3,15,12,238,30,85,4,57,20,229,28,87,3,53,17,1,1,1,1,1,1,39,4,32,2,8,6,126,14,75,3,29,13,44,5,35,3,12,9,84,17,44,2,30,11,230,28,80,3,55,19,,,,,,,,,,,,,2.22,2.48,2.4,2.37,2.79,3.23,4.72,4.27,4.27,4.72,4.27,4.27,4,,32,,63,,2,4,
,2008,SANTA MARIA,902,LETRAS (LICENCIATURA),CAL,3.1,3.29,2.64,4.33,3.54,5,1.38,1.31,1.352,3.01555,484,73,36,168,21,4,57,11,33,4,13,6,432,34,125,4,71,21,440,34,146,4,70,20,1,1,1,1,1,1,38,6,28,2,9,5,185,18,88,4,28,13,82,9,46,3,12,6,97,18,34,1,29,7,452,34,148,4,70,20,,,,,,,,,,,,,2.32,2.52,2.77,2.51,2.75,3.35,4.71,3.84,3.84,4.71,3.84,3.84,4,,23,,30,,1,4,
,2008,SANTA MARIA,14,FÍSICA (LICENCIATURA e BACHARELADO),CCNE,3.16,3.51,3.35,3.57,3.27,5,1.9,2,1.94,3.29875,97,17,10,77,11,4,23,3,22,2,7,6,78,10,58,4,17,11,61,8,46,2,15,9,1,1,1,1,1,1,29,3,27,2,8,7,15,2,13,2,4,4,16,2,15,2,4,4,61,8,46,2,15,9,79,10,59,4,17,11,,,,,,,,,,,,,2.72,3.05,2.99,2.76,3.07,2.98,4.23,3.9,3.9,4.23,3.9,3.9,4,,36,,84,,2,4,
,2008,SANTA MARIA,1502,QUÍMICA (LICENCIATURA),CCNE,3.52,3.76,3.84,4.42,3.49,5,1.34,2.3,1.724,3.5846,155,29,17,88,14,4,19,2,19,2,3,3,109,16,43,3,25,10,135,16,68,3,26,11,1,1,1,1,1,1,26,2,26,2,7,7,19,1,16,1,4,3,13,1,13,1,1,1,57,10,36,2,18,9,125,16,59,3,27,12,,,,,,,,,,,,,2.58,2.83,2.72,2.79,2.98,2.92,4.32,3.75,3.61,4.32,3.75,3.61,4,,37,,146,,2,4,
,2008,SANTA MARIA,1602,CIÊNCIAS BIOLÓGICAS (LICENCIATURA),CCNE,2.98,3.09,1.57,4.68,3.87,5,1.2,1.57,1.348,2.6762,378,72,29,138,17,4,78,11,44,4,23,11,303,27,72,4,68,16,351,29,117,4,69,16,1,1,1,1,1,1,30,3,28,2,6,5,310,27,112,4,64,16,65,6,45,3,17,10,69,10,33,2,22,7,344,29,106,4,71,17,,,,,,,,,,,,,2.4,2.64,2.65,2.56,3.09,3.31,4.44,3.83,3.64,4.44,3.83,3.54,4,,31,,53,,2,4,
,2008,SANTA MARIA,2001,PEDAGOGIA (LICENCIATURA),CE,3.37,3.87,3.56,3.67,2.53,5,1.99,3.29,2.51,3.42625,763,130,39,190,29,4,46,6,35,3,12,7,417,37,29,2,101,12,645,37,134,3,119,23,1,1,1,1,1,1,76,9,48,3,17,9,105,11,38,2,29,9,40,3,25,2,8,7,279,29,90,3,69,19,576,37,88,2,115,20,,,,,,,,,,,,,2.31,2.56,2.89,2.5,2.89,3.5,4.6,4,3.89,4.6,4,3.89,4,,130,,49,,6,4,
,2008,SANTA MARIA,21,ARQUITETURA E URBANISMO,CT,3.32,4.69,3.87,3.21,3.08,5,1.82,0.98,1.484,3.59285,154,41,19,37,11,3,15,2,13,2,6,6,144,18,29,2,38,8,127,18,25,3,38,9,1,1,1,1,1,1,24,2,18,2,6,5,14,4,5,2,5,2,3,2,3,2,3,3,70,11,24,2,22,8,143,19,28,3,39,9,,,,,,,,,,,,,2.45,2.72,2.81,2.87,3.06,3.32,4.36,4.34,4.34,4.36,4.34,4.34,4,,26,,42,,10,5,
,2008,SANTA MARIA,2402,HISTÓRIA (LICENCIATURA),CCSH,1.96,2.65,0.21,3.61,2.78,5,1.63,2.41,1.942,1.95755,255,50,25,117,19,4,193,24,79,3,43,15,167,23,41,2,43,12,226,24,96,3,47,17,1,1,1,1,1,1,52,9,36,3,15,9,234,23,100,2,44,13,150,20,58,2,35,10,150,23,64,3,43,15,212,24,80,3,48,17,,,,,,,,,,,,,2.49,2.76,2.96,2.38,2.54,2.37,4.49,3.93,3.93,4.49,3.68,3.49,3,,16,,18,,5,3,
,2008,SANTA MARIA,3002,GEOGRAFIA (LICENCIATURA),CCNE,3.63,3.8,3.82,4.49,3.62,5,2.56,1.67,2.204,3.68235,188,38,13,104,18,4,7,1,4,1,3,2,139,11,60,3,35,16,98,10,38,2,27,10,1,1,1,1,1,1,21,2,18,2,6,5,25,4,17,3,8,7,14,3,8,2,4,3,38,7,20,2,14,7,127,11,51,3,35,16,,,,,,,,,,,,,2.45,2.78,3.02,2.48,2.96,3.4,4.11,4.11,3.63,4.11,4.11,3.63,4,,23,,39,,2,4,
,2008,SANTA MARIA,3202,FILOSOFIA (LICENCIATURA),CCSH,3.65,4,3.4,4.21,3.89,5,3.38,3.46,3.412,3.77605,106,26,16,39,9,3,5,2,1,1,2,1,54,12,1,1,16,1,47,14,4,2,18,3,1,1,1,1,1,1,14,2,9,1,5,4,17,3,3,1,6,2,4,1,1,1,1,1,51,15,17,3,20,7,47,12,3,1,16,2,,,,,,,,,,,,,2.51,2.92,2.94,2.42,2.96,3.05,3.94,3.75,3.75,3.65,3.65,3.65,4,,23,,18,,5,5,
,2008,SANTA MARIA,4004,CIÊNCIA DA COMPUTAÇÃO (BACHARELADO),CT,3.73,4.1,3.64,4.48,3.24,5,1.25,3.19,2.026,3.5949,580,120,46,111,26,4,21,4,19,3,5,4,396,39,48,4,103,20,518,43,89,4,114,26,1,1,1,1,1,1,51,10,31,3,16,5,55,8,34,3,15,9,29,5,21,3,7,5,89,19,35,2,28,9,487,43,69,4,112,24,,,,,,,,,,,,,2.36,2.54,2.78,2.84,2.92,3.92,4.71,4.71,4.71,4.71,4.71,4.71,4,,13,,29,,10,5,
,2008,SANTA MARIA,5401,CIÊNCIAS SOCIAIS (BACHARELADO),CCSH,1.76,1.8,0.51,3.33,2.75,5,2.13,2.32,2.206,1.90665,58,13,7,43,8,3,51,6,37,2,11,6,28,5,14,1,9,4,32,6,19,2,11,6,1,1,1,1,1,1,35,4,28,2,9,7,43,6,29,2,10,5,45,6,31,2,10,5,43,5,30,2,11,7,32,5,17,1,10,5,,,,,,,,,,,,,2.75,2.93,2.87,2.63,2.55,2,4.26,3.96,3.87,4.26,3.96,2.78,2,,40,,20,,5,2,
,2008,SANTA MARIA,5710,ENGENHARIA CIVIL,CT,3.18,3.18,3.43,3.76,2.59,5,3.13,2.49,2.874,3.3131,159,32,11,68,17,4,30,4,27,2,9,7,123,10,41,3,27,13,76,6,23,1,18,7,1,1,1,1,1,1,34,3,31,2,9,8,29,6,21,3,11,8,34,3,29,2,10,9,64,6,37,2,17,9,98,9,27,2,23,9,,,,,,,,,,,,,2.46,2.85,3.03,2.88,2.97,3.15,4.58,4.07,3.89,4.56,4.07,3.89,4,,59,,75,,10,4,
,2008,SANTA MARIA,5806,ENGENHARIA ELÉTRICA,CT,2.49,2.25,1.87,3.76,2.47,5,1.64,1.62,1.632,2.3768,268,44,17,80,15,4,96,12,56,3,26,11,230,15,55,2,41,12,208,16,49,3,40,11,1,1,1,1,1,1,72,5,54,3,10,8,177,17,63,4,37,12,96,13,59,4,26,12,110,13,53,3,27,11,224,17,52,4,41,12,,,,,,,,,,,,,2.33,2.69,2.79,3.06,2.96,2.92,4.65,4.25,4.14,4.65,4.25,4.14,3,,31,,75,,10,3,
,2008,SANTA MARIA,5902,ENGENHARIA MECÂNICA,CT,2.01,2.31,1.36,3.47,2.33,5,0.38,0.46,0.412,1.98455,88,23,12,41,9,3,64,12,33,3,22,9,86,12,39,3,23,9,86,11,39,2,22,8,1,1,1,1,1,1,33,5,25,2,10,5,73,12,34,3,23,9,49,9,31,3,18,9,47,10,26,2,18,7,87,12,40,3,23,9,,,,,,,,,,,,,2.49,2.78,2.68,2.78,3.07,2.69,4.52,4.38,3.14,4.52,4.38,3.11,3,,33,,75,,10,3,
,2008,SANTA MARIA,6008,ENGENHARIA QUÍMICA,CT,2.58,3.62,2.45,3.29,2.33,5,1.17,1.45,1.282,2.74505,92,30,13,50,17,5,46,10,30,3,22,13,82,13,40,5,29,16,82,13,40,5,28,15,1,1,1,1,1,1,52,7,40,3,17,12,36,10,19,3,20,11,17,3,14,3,6,6,63,10,36,3,25,13,82,13,40,5,28,15,,,,,,,,,,,,,2.57,2.84,2.77,2.79,2.96,2.76,4.32,3.91,3.91,4.32,3.91,3.91,3,,22,,75,,10,4,
,2008,FREDERICO WESTPHALEN,6405,ENGENHARIA FLORESTAL,FW Campus,,,,4.62,4.03,5,2.54,3.33,2.856,,50,16,6,37,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.81,2.79,2.72,3.06,3.42,3.14,4.61,3.97,3.32,4.61,3.97,3.32,SC,,0,,24,,8,,Curso Sem Conceito
,2008,SANTA MARIA,6405,ENGENHARIA FLORESTAL,CCR,3.32,3.66,4,3.56,3.1,5,0.29,1.33,0.706,3.3449,50,16,6,37,8,2,16,1,16,1,5,5,39,5,26,1,15,7,44,6,31,2,14,6,1,1,1,1,1,1,21,2,21,2,6,6,10,1,10,1,3,3,15,1,15,1,3,3,25,2,21,1,9,6,48,6,35,2,16,8,,,,,,,,,,,,,2.81,2.79,2.72,3.06,3.42,3.14,4.61,3.97,3.32,4.61,3.97,3.32,4,,53,,77,,3,4,
,2009,PALMEIRA DAS MISSOES,1,ADMINISTRAÇÃO,PM Campus,,,,4.7436,2.9035,5,3.1806,3.3535,3.24976,,1344,296,93,147,36,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.17,2.34,2.56,2.75,2.89,3.81,4.74,4.45,4.45,4.62,4.45,4.45,SC,,0,,39,,9,,Curso sem Conceito
,2009,SANTA MARIA,1,ADMINISTRAÇÃO,CCSH,4.22,4.43,3.9582,4.5714,5,5,1.9133,2.4405,2.12418,4.057852,1344,296,93,147,36,5,14,2,11,2,6,5,1114,87,75,4,267,25,1095,86,76,4,258,20,1,1,1,1,1,1,1,1,1,1,1,1,73,9,16,3,22,5,41,4,30,4,10,9,60,9,18,2,16,4,1139,88,72,4,270,23,,,,,,,,,,,,,2.17,2.34,2.56,2.75,2.89,3.81,4.74,4.45,4.45,4.62,4.45,4.45,5,,75,,70,,5,5,
,2009,SANTA MARIA,2,DIREITO,CCSH,3.74,4.89,3.9748,3.6567,3.0325,5,0.8379,0.2068,0.58546,3.5611265,742,164,58,93,16,4,12,2,6,2,2,2,717,58,75,4,163,16,709,56,68,2,160,13,1,1,1,1,1,1,81,5,29,3,13,6,37,4,7,2,12,4,2,1,2,1,1,1,164,30,26,1,51,6,725,58,83,4,163,16,,,,,,,,,,,,,2.27,2.41,2.5,2.72,3.06,3.68,4.05,4.05,4.05,4.05,4.05,4.05,4,,87,,67,,5,5,
,2009,FREDERICO WESTPHALEN,803,JORNALISMO,FW Campus,3.22,4.08,3.0258,5,2.044,5,2.6119,1.3043,2.08886,3.244959,231,47,17,46,10,3,18,8,10,3,11,6,187,14,14,2,39,5,104,11,8,1,26,3,1,1,1,1,1,1,53,7,32,3,11,7,48,10,10,2,17,3,14,5,9,3,8,6,1,1,1,1,1,1,166,13,12,1,37,4,,,,,,,,,,,,,2.37,2.73,3.14,2.68,3.02,3.58,4.17,3.91,3.91,4.17,3.91,3.91,4,,58,,13,,8,5,
,2009,SANTA MARIA,803,JORNALISMO,CCSH,3.91,4.96,4.4167,3.75,3.3214,5,1.0256,1.1538,1.07688,3.853837,231,47,17,46,10,3,3,1,3,1,1,1,194,15,20,3,41,7,214,15,38,3,43,9,1,1,1,1,1,1,22,3,19,2,5,4,8,1,2,1,1,1,1,1,1,1,1,1,64,15,23,3,24,8,213,15,35,3,43,9,,,,,,,,,,,,,2.37,2.73,3.14,2.68,3.02,3.58,4.17,3.91,3.91,4.17,3.91,3.91,4,,21,,18,,5,5,
,2009,SANTA MARIA,804,PUBLICIDADE E PROPAGANDA,CCSH,3.35,4.6,2.336,3.5714,3.4632,5,1.0606,0.625,0.88636,3.032889,282,48,17,24,7,2,16,8,6,2,8,2,269,15,21,1,46,6,265,15,20,1,45,5,1,1,1,1,1,1,16,2,10,2,3,3,145,13,11,1,32,4,4,2,3,2,2,2,71,13,15,2,18,3,269,15,20,1,45,5,,,,,,,,,,,,,2.36,2.72,3.28,2.82,2.84,3.88,4.61,4.41,4.41,4.61,4.41,4.41,4,,20,,21,,5,5,
